carrier_code,carrier_name,icoa_code,pnr_link,webcheckin_url
"0B","Blue Air","JOR","http://www.blueairweb.com/","http://www.blueairweb.com/"
"2B","Ak Bars Aero","BGM","http://www.akbarsaero.ru/en/","http://www.akbarsaero.ru/en/"
"3S","एयर एंटिल्स एक्सप्रेस","GUY","http://www.airantilles.com/","http://www.airantilles.com/webcheckin/"
"4B","बुटीक एयर", nil,"http://www.boutiqueair.com/","http://www.boutiqueair.com/pages/travel_manager"
"3U","Sichuan Airlines","CSC","http://www.scal.com.cn/B2C","http://www.scal.com.cn/B2C"
"4D","Air Sinai","ASD","http://www.iaa.gov.il/Rashat/en-US/Airports/BenGurion/InformationforTravelers/Airlines/AIRSINAI.htm","http://www.iaa.gov.il/Rashat/en-US/Airports/BenGurion/InformationforTravelers/Services/GeneralServices/PreFlight/SelfCheckin.htm"
"4M","LAN Argentina","DSM","http://www.lan.com/en_us/sitio_personas/destination-guides/argentina/","http://www.lan.com/cgi-bin/checkin/paso1.cgi"
"4Q","Safi Airways","SFW","http://safiairways.com/","http://www.safiairways.com/checkin"
"4Y","अलास्का एयरलाइंस","TUD","http://www.alaskaair.com/","https://webselfservice.alaskaair.com/checkinweb/default.aspx?language=en_US&lid=nav:travelInfo-checkIn%20{On-Click%20tag}"
"2M","Moldavian Airlines","MDV","http://www.mdv.md/","http://www.mdv.md/"
"5O","Europe Airpost","FPO","http://www.europeairpost.com/en/","http://www.europeairpost.com/en/"
"8P","Pacific Coastal","PCO","http://www.pacific-coastal.com/","http://www.pacificcoastal.com/id/201/Check-in-Time.html"
"7I","Insel Air","INC","https://bookinginsel.sita.aero/itd/itd/lang/en/reservations","https://fastcheck.sita.aero/cce-presentation-web-7i/entryUpdate.do"
"3Z","ट्रावेल सर्वीस पोलस्का","ZAW","http://www.travelservice.com.pl/","http://www.travelservice.com.pl/"
"3Z","Travel Service Polska","TVP","http://www.travelservice.com.pl/","http://www.travelservice.com.pl/"
"9W","Jet Airways","JAI","http://www.jetairways.com/EN/VN/PlanYourTravel/PNRStatus.aspx","http://www.jetairways.com/EN/IN/PlanYourTravel/WebCheck-in.aspx"
"9W-K","Jet Konnect", nil,"http://www.jetkonnect.com/in/pnrstatus.aspx","http://www.jetkonnect.com/in/webcheckin.aspx"
"AA","American Airlines","AAL","https://www.aa.com/login/optionalLoginAccess.do?anchorEvent=false&previousPage=/reservation/viewReservationsAccess.do&continueUrl=/reservation/findReservationAccess.do","http://www.americanairlines.in/intl/in/travelInformation/checkInOptions.jsp?anchorEvent=false&from=Nav"
"AF","Air France","AFR","https://www.airfrance.us/cgi-bin/AF/US/en/local/process/standard/rebooking/SearchPnrRbkAction.do?","https://www.airfrance.com/IN/en/local/transverse/frame/genericIFrame.htm?&resize=auto&frameWidth=1020&header=false&url=https://www.airfrance.com/ams/ici/checkin/Main/Checkin?DPS=af&LANG=en&MKT=IN&fromurl=http://www.airfrance.com/IN/en/local/home/home/Home"
"A8","एमरफ्लाईट","AMF","http://www.ameriflight.com/","http://www.ameriflight.com/"
"AK","Air Asia","AXM","https://booking.airasia.com/BookingListLogin.aspx?redirect=1&sso=1","http://www.airasia.com/in/en/home.page?gclid=CPbPwt-Ql74CFZcWjgodExUAzg#"
"B6","JetBlue Airways","JBU","http://www.jetblue.com/","https://checkin.jetblue.com/B6WebCheckIn/WebCheckIn.html#"
"BV","Blue Panorama Air","BPA","http://www.blue-panorama.it/en/index.html","http://www.blue-panorama.it/en/index.html"
"GV","Sky Gabon","SKG","http://www.skygabon.com/en/","http://www.skygabon.com/en/"
"C8","Cargolux Italia","ICV","http://cargoluxitalia.com/","http://cargoluxitalia.com/"
"G7","GoJet Airlines","GJS","http://www.gojetairlines.com/","http://www.gojetairlines.com/"
"HI","Papillon Airways", nil,"http://www.papillon.com/","http://www.papillon.com/"
"M7","मासएयर","MAA","http://www.masair.com/","http://www.masair.com/"
"NU","Japan Transocean Air","JTA","http://www.jal.co.jp/jta/","http://www.jal.co.jp/jta/"
"P6","Pascan Aviation","PSC","https://www.pascan.com/en/","https://www.pascan.com/en/flights-info-pascan/"
"YO","Heli Air Monaco","MCM","http://www.heliairmonaco.com/home.html","http://www.heliairmonaco.com/home.html"
"EA","Horizon Air", nil,"http://www.alaskaair.com/","http://www.alaskaair.com/"
"EF","एज्नीस एयरवेज","EZA","http://www.eznisairways.com/","http://www.eznisairways.com/check"
"6Y","Smartlynx Airlines","ART","http://www.smart-lynx.com/","http://www.smart-lynx.com/"
"BC","Skymark Airlines","SKY","http://www.skymark.co.jp/en/","http://www.skymark.co.jp/en/res_boarding/checkin.html"
"EK","Emirates","UAE","https://fly4.emirates.com/MYB/MMBLogin.aspx","https://fly4.emirates.com/CKIN/OLCI/FlightInfo.aspx"
"G8","GoAir","GOW","http://www.goair.in/changebooking.aspx","http://www.goair.in/WebCheckin/Web-CheckIn.aspx"
"JR","Joy Air","JOY","http://www.joy-air.com/","http://www.joy-air.com/"
"UD","HexAir","HER","http://www.hexair.com/","http://www.hexair.com/"
"HZ","अरोरा एयरलाइंस","SHU","http://www.flyaurora.ru/","http://www.flyaurora.ru/"
"ML","एयर मेडिटरेनियन","BIE","http://www.air-mediterranee.fr/","http://www.air-mediterranee.fr/"
"5M","मोंटसेराट एयरवेज","SIB","http://www.flymontserrat.com/","http://www.flymontserrat.com/check-in.php"
"3P","टीआरा एयर अरूबा","TNM","http://www.tiara-air.com/","http://www.tiara-air.com/plan-book/check-in/"
"ML","Trans Attico","ETC","http://www.air-mediterranee.fr/","http://www.air-mediterranee.fr/"
"8V","राइट एयर सर्वीस","WRF","http://wrightairservice.com/","http://wrightairservice.com/"
"NP","Nile Air","NIA","http://www.nileair.com/","http://www.nileair.com/"
"HR","Hahn Air Lines","HHN","https://www.hahnair.com/","https://www.hahnair.com/"
"JH","फ़ूजी ड्रीम एयरलाइंस","FDA","http://www.fujidream.co.jp/","http://www.fujidream.co.jp/checkin/"
"JY","ईंटरकेरीबीअन एयरवेज","IWY","http://airturksandcaicos.com/","http://airturksandcaicos.com/checkin"
"K3","Taquan Air","TQN","http://www.taquanair.com/","http://www.taquanair.com/"
"KC","Air Astana","KZR","http://www.airastana.com/","http://www.airastana.com/kaz/en/web-check-in.aspx"
"KU","Kuwait Airways","KAC","http://www.kuwaitairways.com/en/?tab=myb","http://www.kuwaitairways.com/en/?tab=olc"
"TJ","Tradewinds Airlines","KYE","http://www.skyleasecargo.com/en/index.php","http://www.skyleasecargo.com/en/index.php"
"L6","Mauritanian Airlines International","MAI","http://www.mauritaniaairlines.mr/","http://www.mauritaniaairlines.mr/"
"U9","Tatarstan Airlines","KAZ","http://www.tatarstan.aero/","http://www.tatarstan.aero/"
"X3","टीयुआईफ्लाय","HLX","https://www.tuifly.com/en/index.html","https://www.tuifly.com/Webcheckin.aspx?culture=en-GB"
"MW","मोकुलेल","BUG","http://www.mokuleleairlines.com/","http://www.mokuleleairlines.com/"
"O4","एंट्रेक एयर","ABV","http://www.antrakair.com/","http://www.antrakair.com/"
"O9","Nova Airways","NOV","http://www.novaairways.com/vn/default.aspx","http://www.novaairways.com/vn/default.aspx"
"OG","एयर ओनिक्स","ONX","http://www.aironix.ua/eng/","http://www.aironix.ua/eng/at-the-airport/Check-in-boarding.html"
"OC","Oriental Air Bridge","NGK","http://www.orc-air.co.jp/","http://www.orc-air.co.jp/"
"SQ","Singapore Airlines","SIA","https://www.singaporeair.com/manageBooking-flow.form?execution=e3s1","http://www.singaporeair.com/checkIN-flow.form?execution=e2s1"
"TG","Thai Airways","THA","http://www.thaiairways.com/en/index.page","http://www.thaiair.com/ADD_IWCI/Checkin_Process.jsp?random=1399360177946"
"UL","SriLankan Airlines","ALK","http://www.srilankan.com/en_uk/plan-and-book/flight-status","http://www.srilankan.com/olci"
"MY","माया आईलेंड्स एयर","MYD","http://www.mayaislandair.com/","http://www.mayaislandair.com/"
"VN","Vietnam Airlines","HVN","http://www.vietnamairlines.com/wps/portal/en/site/home?country_code=VN&country=vietnam&lang=en","http://www.vietnamairlines.com/wps/portal/en/site/before_you_fly/web_check_in/check_in_online"
"MW","Mokulele","MUL","http://www.mokuleleairlines.com/","http://www.mokuleleairlines.com/"
"N3","एयरोलाईनीस मास","MAS","http://www.aerolineasmas.com/","http://www.aerolineasmas.com/"
"L9","Belle Air Europe","BAL","http://www.belleaireurope.eu/","http://www.belleaireurope.eu/"
"IF","Islas Airways","ISW","http://www.islasnet.com/","http://www.islasnet.com/"
"VF","Valuair Ltd.","VLU","http://www.jetstar.com/au/en/home","http://www.jetstar.com/id/en/planning-and-booking/checking-in/web-check-in"
"UKM","UM Airlines","UKM","http://umair.com.ua/","http://umair.com.ua/"
"AM","Aeromexico","AMX","http://www.aeromexico.com/in/welcome.html","https://checkin.sabre.com/AMWebCheckIn/WebCheckIn.html#Language=en_US"
"A7","Air Comet","MPD","http://www.aircomet.com/","http://www.aircomet.com/"
"H7","Eagle Air","EGU","http://www.eagleair.is/","http://www.eagleair.is/"
"WS","WestJet","WJA","http://www.westjet.com/guest/en/home.shtml;jsessionid=dKLGTrpdm0DpmbGpWPfr0trj4pPfPdVT7p0GlWCsG4XpB1G6GySn!259107393","https://checkin.westjet.com/WSWCI/wci?execution=e2s1"
"AT","Royal Air Maroc","RAM","http://www.royalairmaroc.com/int-en","http://www.royalairmaroc.com/int-en/E-Services/Online-Check-in"
"FM","Shanghai Air","CSH","http://www.ceair.com/fm.html","http://www.ceair.com/fm.html"
"AZ","Alitalia","AZA","https://www.alitalia.com/","https://www.alitalia.com/it_en/Informazioni-Supporto/checkin/index.html"
"WB","Rwandair Express","RWD","http://www.rwandair.com/","http://www.rwandair.com/"
"XL","Lan Ecuador Aero","LNE","http://www.lan.com/en_ca/sitio_personas/special-offers/fly-within-ecuador/","http://www.lan.com/cgi-bin/checkin/paso1.cgi?rand=5809951.26701058"
"2I","Star Peru","SRU","http://www.starperu.com/es/","http://www.starperu.com/es/#tabs-2"
"6W","सेराटोव एयरलाइंस","SOV","http://www.saravia.ru/SitePages/passengers/online-table.aspx","http://booking.saravia.ru/is2009/web-checkin/conditions.jsf"
"KA","Dragonair","HDA","http://www.dragonair.com/ka/en_HK/manage-booking/manage-booking/manage-booking-now.html","http://www.dragonair.com/ka/en_IN/manage-booking/check-in/check-in-now.html"
"PX","Air Niugini Pty","ANG","http://www.airniugini.com.pg/","http://www.airniugini.com.pg/"
"TF","Malmo Aviation","SCW","http://www.malmoaviation.se/","http://www.malmoaviation.se/#foldable-pane-1"
"D3","Daallo Airlines","DAO","https://reservations.daallo.com/ibe/public/showReservation.action?hdnParamData=en^MAN","http://www.daallo.com/checkininfo.aspx"
"E5","Samara Airlines","BRZ","http://www.samara-airlines.ru/","http://www.samara-airlines.ru/"
"KK","Atlasjet","KKK","http://www.atlasjet.com/MainPage","https://online.atlasjet.com/AtlasOnline/onlineCheckIn/onlineCheckInSearch.jsp?lang=tr"
"LN","लीबिया एयरलाइंस","LAA","http://www.libyanairlines.co.uk/","http://www.libyanairlines.co.uk/"
"TL","Airnorth Regional","ANO","http://www.airnorth.com.au/","http://www.airnorth.com.au/flying-with-us/before-you-fly/check"
"DJ","Virgin Blue","VOZ","http://www.virginaustralia.com/au/en/","http://www.virginaustralia.com/au/en/"
"JL","Japan Airlines","JAL","http://www.jal.com/","http://www.jal.com/"
"LP","Lan Peru S.A.","LPE","http://www.lan.com/es_pe/sitio_personas/index.html","http://www.lan.com/cgi-bin/checkin/paso1.cgi?rand=254943.993213637"
"TY","Air Calédonie","TPC","http://www.air-caledonie.nc/","http://www.air-caledonie.nc/"
"US","यूएस एयरवेज़","USA","http://www.usairways.com/default.aspx?redir=https://www.google.co.in/","http://checkin.usairways.com/"
"3B","Central Connect Airlines","CCG","http://flycca.cz/","http://flycca.cz/"
"8R","एसओएल लाईनीस एरीस","TIB","http://www.sol.com.ar/site/new/","http://www.sol.com.ar/site/new/"
"9C","स्प्रिंग एयरलाइंस","CQH","http://www.springairlines.com/","http://www.springairlines.com/Activitiesall/Activities35"
"DX","डेनिश एयर ट्रांसपोर्ट","DTR","https://dat.dk/","https://www.dat.dk/en/online-check-in/"
"WG","सनवींग एयरलाइंस","SWG","http://www.flysunwing.com/","https://selfservice.sita.aero/internetSWP/identificationEdit.do?locale=en_EN&al=carrier_WG"
"SG","SpiceJet", nil,"https://book.spicejet.com/RetrieveBooking.aspx","https://book.spicejet.com/SearchWebCheckin.aspx"
"WG","सनवींग एयरलाइंस","WSG","http://www.flysunwing.com/","https://selfservice.sita.aero/internetSWP/identificationEdit.do?locale=en_EN&al=carrier_WG"
"8R","एसओएल लाईनीस एरीस","OLS","http://www.sol.com.ar/site/new/","http://www.sol.com.ar/site/new/"
"7L","सिल्क वे वेस्ट एयरलाइंस", nil,"http://www.silkwaywest.com/","http://www.silkwaywest.com/"
"UG","ट्युनीसएयर एक्सप्रेस","SEN","http://www.tunisairexpress.com.tn/","http://www.tunisairexpress.com.tn/"
"4Y","अलास्का एयरलाइंस","BLE","http://www.alaskaair.com/","https://webselfservice.alaskaair.com/checkinweb/default.aspx?language=en_US&lid=nav:travelInfo-checkIn%20{On-Click%20tag}"
"5E","नॉक मिनी","EKA","http://www.nokmini.com/website/pages/home/welcome.php?ss_sw=en-US","http://www.nokair.com/NokCheckIn/aspx/login.aspx?currlang=en-US&s_cid=nokair_webcheckin"
"7L","Silk Way West Airlines","CRN","http://www.silkwaywest.com/","http://www.silkwaywest.com/"
"Y5","Golden Myanmar Airlines","AWA","http://www.gmairlines.com/#tab1","http://www.gmairlines.com/#tab1"
"BF","ब्लूबर्ड कार्गो","RSR","http://www.bluebirdcargo.com/","http://www.bluebirdcargo.com/"
"EP","ईरान एसीमन एयरलाइंस","IRC","http://iaa.ir/","http://iaa.ir/"
"FS","Syphax Airlines","SYA","http://www.flysyphax.com/check-my-pnr/#gerer-tab","http://www.flysyphax.com/check-in-baggage/"
"LC","इक्वेटोरियल कांगो एयरलाइंस (ECAIR)", nil,"http://flyecair.com/","http://flyecair.com/"
"5Q","BQB लाईनीस एरीस","BEA","http://www.flybqb.com.uy/BQBFly/web/Home","https://portal.iberia.es/webcki_handling/busquedaLoader.do?aerolinea=5Q"
"5P","एयरोलाईनीआ प्रिंसीपल चिली","PEP","http://www.palair.cl/","http://www.palair.cl/"
"JG","Jetgo Australia", nil,"http://jetgo.com/","http://jetgo.com/"
"JA","बीएच एयरलाइंस","BON","http://www.bhairlines.ba/site_v3/en/","http://www.bhairlines.ba/english/servisne_informacije/na_aerodromu.php"
"E8","Brighton City Airways", nil,"http://www.cityairways.net/index_topic.php?did=231531&didpath=/231531","http://www.cityairways.net/index_topic.php?did=231531&didpath=/231531"
"JS","Air Koryo","KOR","http://www.airkoryo.com.kp/en","http://www.airkoryo.com.kp/en"
"NL","शाहीन एयर","SAI","http://www.shaheenair.com/sai-web/index.php","http://www.shaheenair.com/sai-web/index.php"
"NS","Hebei Airlines","HBH","http://www.hbhk.com.cn/index.action","http://www.hbhk.com.cn/index.action"
"QH","Kyrgyzstan Airlines","LYN","http://www.air.kg/","http://www.air.kg/"
"4Q","साफी एयरवेज","AEI","http://safiairways.com/","http://www.safiairways.com/checkin"
"3M","Gulfstream Intl","GFT","http://www.silverairways.com/","http://www.silverairways.com/"
"KN","China United Airlines","CUA","http://www.cu-air.com/","http://easternmiles.ceair.com/server/"
"DX","Danish Air Transport","DTR","https://dat.dk/","https://www.dat.dk/en/online-check-in/"
"JW","Vanilla Air","APW","http://www.vanilla-air.com/en","http://www.vanilla-air.com/en/guide/checkin"
"OB","Boliviana de Aviación","BOV","http://www.boa.bo/bienvenido","http://www.boa.bo/bolivia/inicio"
"PA","Airblue","ABQ","https://www.airblue.com/","https://www.airblue.com/"
"YI","Air Sunshine","RSI","http://www.airsunshine.com/","http://www.airsunshine.com/"
"Z3","Avient Aviation","SMJ","https://www.avient.aero/","https://www.avient.aero/"
"2B","एके बार्स एयरो","BAB","http://www.akbarsaero.ru/en/","http://www.akbarsaero.ru/en/"
"6I","एयर एल्सी","VVA","http://www.alsie.com/","http://www.alsie-express.com/check-in.aspx"
"2G","अंगारा एयरलाइंस","CRG","http://www.angara.aero/","http://booking.angara.aero/ru/web-checkin/reg-data.jsf"
"7P","एयर पनामा","BTV","https://www.airpanama.com/?lang=en","https://www.airpanama.com/?lang=en"
"8B","बिजनेस एयर","BFY","http://www.businessaircenter.com/","http://www.businessaircenter.com/"
"5H","Fly540","FFV","http://www.fly540.com/","http://www.fly540.com/"
"EF","Eznis Airways","ESY","http://www.eznisairways.com/","http://www.eznisairways.com/check"
"CN","Grand China Air","GDC","http://www.grandchinaair.com/","http://www.grandchinaair.com/"
"EW","Eurowings","EWG","http://www.eurowings.de/","http://www.eurowings.de/"
"KB","Druk Air","DRK","https://www.drukair.com.bt/STR_LOGCREPNR.aspx","https://www.drukair.com.bt/PG_FLIStatus.aspx"
"Z9","BEKAIR","DCP","http://www.bekair.com/","http://www.bekair.com/"
"TM","LAM Mocambique","LAM","http://www.lam.co.mz/en","http://www.lam.co.mz/en/Travel-Information/Your-Trip/Check-In"
"HK","हैम्बर्ग एयरवेज","FSC","http://www.hamburgairways.com/","http://www.hamburgairways.com/"
"JD","Beijing Capital Airlines","DER","http://www.capitalairlines.com.cn/index.jsp","http://www.capitalairlines.com.cn/index.jsp#"
"Z6","Dniproavia","UDN","http://dniproavia.com/en/","http://dniproavia.com/en/"
"HH","टबन एयरलाइंस","ICB","http://taban.aero/en/","http://taban.aero/en/"
"JH","Fuji Dream Airlines","FFX","http://www.fujidream.co.jp/","http://www.fujidream.co.jp/checkin/"
"S9","स्टारबो","HSA","http://www.flystarbow.com/en/manage-my-booking/manage-booking","http://www.flystarbow.com/en"
"DC","ब्राथेंस रीजीअनल","GAO","http://www.braathensregional.com/","http://www.braathensregional.com/wet-lease-operations/aircraft-charter/check-in"
"ZA","स्कायवींग्स एशिया एयरलाइंस","SUW","http://www.skywingsair.com/kr/","http://www.skywingsair.com/kr/"
"B5","ईस्टर्न अफ्रीकन सफारी एयर","FLT","http://www.eastafricansafariair.com/","http://www.eastafricansafariair.com/"
"AW","अफ्रीका वर्ल्ड एयरलाइंस","DIR","http://www.flyafricaworld.com/","http://www.flyafricaworld.com/"
"3P","Tiara Air Aruba","TCU","http://www.tiara-air.com/","http://www.tiara-air.com/plan-book/check-in/"
"8Q","Onur Air","OHY","http://www.onurair.com.tr/","http://bilet.onurair.com.tr/sales/checkIn/onlineCheckIn1.aspx"
"HO","जुनेयाओ एयरलाइंस","DKH","http://www.juneyaoair.com/","http://www.juneyaoair.com/"
"J3","Northwestern Air","PLR","http://www.nwal.ca/","http://www.nwal.ca/"
"NU","Japan Transocean Air","JTA","http://www.jal.co.jp/jta/","http://www.jal.co.jp/jta/"
"M9","Motor Sich","MSI","http://www.motorsich.com/eng/","http://flymotorsich.com/en/webcheck-in/"
"MJ","Mihin Lanka","MLR","http://www.mihinlanka.com/english/in","http://www.mihinlanka.com/english/in"
"Y9","Trans Air Congo","KIS","http://www.kishairline.com/","http://www.kishairline.com/"
"LC","Equatorial Congo Airlines (ECAIR)","LOG","http://flyecair.com/","http://flyecair.com/"
"7G","स्टार फ्लायर","MKA","https://www.starflyer.jp/en/","https://www.starflyer.jp/checkin/"
"SX","स्काई वर्क एयरलाइंस","MCS","http://www.flyskywork.com/en","http://www.flyskywork.com/en/flight-information/online-check-in"
"HW","नोर्थ राइट एयरवेज","FHE","http://www.north-wrightairways.com/","http://www.north-wrightairways.com/"
"I6","एयर ईंडस","MXI","http://www.airindus.com.pk/index.html","http://www.airindus.com.pk/check-in.html"
"LM","लोगानेर","LVG","http://www.loganair.co.uk/","http://www.loganair.co.uk/service-info/british-airways/check-in-times"
"M4","स्मार्ट एवीयेशन कंपनी","PMO","http://www.smartaviation.com.eg/Home/","http://www.smartaviation.com.eg/Home/"
"X9","एवीओन एक्सप्रेस","KHO","http://flyavex.com/","http://flyavex.com/"
"SU","एअरोफ़्लोत रशीयन एयरलाइंस","RCF","http://www.aeroflot.com/cms/en","http://www.aeroflot.ru/cms/en/online_registration"
"7E","Sylt Air","AWU","http://www.syltair.eu/","http://www.syltair.eu/englishversion/scheduled_flights/ckeck_in.html"
"YJ","Asian Wings Airways","NTN","http://www.asianwingsair.com/","http://www.asianwingsair.com/"
"OG","Air Onix","OTG","http://www.aironix.ua/eng/","http://www.aironix.ua/eng/at-the-airport/Check-in-boarding.html"
"N3","Aerolineas MAS","OMS","http://www.aerolineasmas.com/","http://www.aerolineasmas.com/"
"V4","Vensecar Internacional","VEC","http://www.vensecar.com/","http://www.vensecar.com/"
"DV","SCAT Air","VSV","http://booking.scat.kz/is2009/avia-info/order-search.jsf","https://icheck.sita.aero/iCheckWebDV/"
"NW","Northwest  Airlines","NWA","http://www.delta.com/","http://www.delta.com/"
"9E","एन्डीवर एयर","GXL","http://www.endeavorair.com/","http://www.endeavorair.com/"
"5G","540 अफ्रीका","SSV","http://www.fly540.com/","http://www.fly540.com/"
"LJ","Jin Air","SLA","http://www.jinair.com/Default.aspx","http://www.jinair.com/Default.aspx"
"OX","Orient Thai Airlines","OEA","http://www.flyorientthai.com/en/home/","http://www.flyorientthai.com/en/home/"
"PD","Porter Airlines","POE","https://www.flyporter.com/Flight?culture=en-CA","https://www.flyporter.com/Flight/Web-Check-In?culture=en-US"
"7G","Star Flyer", nil,"https://www.starflyer.jp/en/","https://www.starflyer.jp/checkin/"
"RT","RAK Airways","RKM","http://www.rakairways.com/","http://www.rakairways.com/"
"C7","सीनामोन एयर","RLE","http://www.cinnamonair.com/","http://www.cinnamonair.com/"
"UR","UTair Express","UTX","http://www.utair-express.com/","http://www.utair-express.com/"
"W2","फ्लेक्सफ्लाईट","WEA","http://www.flexflight.dk/","http://www.flexflight.dk/"
"V5","अवोलर एयरोलीनीस","PCE","http://www.avolar.com.mx/","http://www.avolar.com.mx/"
"R2","Orenair","ORB","http://orenair.ru/eng/","http://intershop.orenair.ru/is2009/web-checkin/reg-data.jsf"
"7V","फेडरल एयरलाइंस","PDF","http://www.fedair.com/","http://www.fedair.com/"
"PL","सधर्न एयर चार्टर्स","ASE","http://www.southernaircharter.com/","http://www.southernaircharter.com/"
"9Q","कैकोस एक्सप्रेस एयरवेज","PBA","http://caicosexpressairways.com/en/","http://caicosexpressairways.com/en/"
"9E","एक्सएल एयरवेज जर्मनी","PCL","http://www.endeavorair.com/","http://www.endeavorair.com/"
"LC","Equatorial Congo Airlines (ECAIR)","VLO","http://flyecair.com/","http://flyecair.com/"
