Carrier_code,carrier_name_en,carrier_name_hi,carrier_name_ar
0D,Darwin Airlines,डार्विनएयरलाइंस,الخطوطالجويةداروين
2B,Ak Bars Aero,एके बार्स एरो,آكبارزللطيران
2E,AVE.com,स्मोकीबेएयर,سموكيبييللطيران
2G,Angara Airlines,अंगारा एयरलाइंस,خطوطعنجرةالجوية
2I,Star Peru,स्टारपेरू,ستاربيرو
2J,Air Burkina,एयरबुर्किना,طيرانبوركينا
2K,Avianca Ecuador,एवियाका एक्वाडोर,ايروغالاباغوس
2L,Helvetic Airways,हेल्वेटीकएयरवेज,الخطوطالجويةهلفتيك
2M,Moldavian Airlines,मोलडावियन्एयरलाइंस,الخطوطالجويةالمولدافية
2N,Yuzmashavia,युझ्मशाविया,نيكستجيت
2N,NextJet,नेक्स्टजेट,نيكستجيت
2P,PAL Express,फिलीपींसकॉर्प,شركةالطيرانالفلبينية
2S,Air Carnival,एयर कार्निवल,Air Carnival
2T,TruJet,ट्रूजेट,TruJet
2W,Welcome Air,वेल्कमलुफ्ट्फार्ट,ويلكملوفتفاهارت
2Z,Changan Airlines,चांगन एयरलाइंस,خطوطتشانجانالجوية
3G,Gambia Bird,गाम्बियाबर्ड,غامبيابيرد
3H,Air Inuit,एयरइनुइट,طيرانالإسكيمو
3J,Jubba Airways,जुब्बाएयरवेज,خطوطجوباالجوية
3L,InterSky Luftfahrt,ईंटरस्कायलुफ्टफार्ट,إانترسكايلوفتفهرت
3P,TransGlobal Airways,ट्रांस ग्लोबल एयरवेज,تياراللطيراناروبا
3R,Moskovia Airlines,मॉस्कोविया एयरलाइंस,خطوطموسكوفياالجوية
3S,Aeroland Airways,एरोलैंड एयरवेज,طيرانالأنتيلاكسبرس
3S,Air Antilles Express,एयरएंटिल्सएक्सप्रेस,طيرانالأنتيلاكسبرس
3U,Sichuan Airlines,सिचुआनएयरलाइंस,خطوطسيتشوانالجوية
3Z,Zoom Airways,ज़ूम एयरवेज,بولسكالخدماتالسفر
3Z,Travel Service Polska,ट्रेवल सर्विस पोल्स्का,بولسكالخدماتالسفر
4B,Aviastar-TU,एविएस्टार-TU,بوتيكللطيران
4B,Perimeter Aviation,पेरिमीटर एविएशन,بوتيكللطيران
4D,Air Sinai,एयरसिनाई,طيرانسيناء
4E,Stabo Air Limited,स्टेबोएयरलिमिटेड,ستابوالمحدودةللطيران
4G,Gazpromavia,गेस्प्रोमावीया,شركةالطيرانكازبرومافيا
4H,United Airways,यूनाइटेडएयरवेज,الخطوطالجويةالمتحدة
4K,Kenn Borek Air,केनबोरेकएयर,كينبوريكللطيران
4M,LAN Argentina,लैनअर्जेंटीना,لانالأرجنتين
4N,Air North Yukons,एयर नॉर्थ युकौंस,طيراننورثيوكونز
4O,Interjet,ईंटरजेट,إنتيرجيت
4Q,Safi Airways,साफी एयरवेज़,الخطوطالجويةصافي
4T,Belair Airlines,बेलेयर एयरलाइंस,خطوطبيليرالجوية
4U,Germanwings,जर्मनवींग्स,جيرمانوينغز
4Y,Blue Line,ब्लू लाइन्स,خطوطألاسكاالجوية
4Y,Yute Air,यूट एयर,خطوطألاسكاالجوية
5C,Nature Air,नेचर एयर,خطوطكالالجويةللشحن
5C,C.A.L. Cargo Airlines,सी ए एल कार्गो एयरलाइन्स,خطوطكالالجويةللشحن
5E,Equaflight Services,इक्वाफलाईट सर्विसेस,نوكميني
5H,Fly540,फ्लाय540,فلاي540
5J,Cebu Pacific Air,सेबूपेसेफिकएयर,طيرانسيبوباسفيك
5M,Montserrat Airways,मोंटसेराट एयरवेज,الخطوطالجويةمونتسيرات
5N,Nordavia,नोर्डावीया,نوردوفيا
5O,Europe Airpost,यूरोपएयरपोस्ट,يوروبايربوست
5P,Aerolinea Principal Chile,एरोलीना प्रिंसिपल चिली,خطوططيرانتشيلي
5V,Lviv Airlines,एल व्ही आय व्ही एयरलाइंस,خطوطلافيفالجوية
5V,Everts Air,एवरट्स एयर,خطوطلافيفالجوية
5W,Astraeus Ltd.,एस्ट्रोईसलिमिटेड,استرايوسالمحدودة
6A,Aviacsa,एवीआक्सा,أفياكسا
6E,IndiGo,इंडिगो,إنديغو
6H,Israir Airlines,इस्त्रायर एयरलाइंस,خطوطاسرأيرالجوية
6I,Air Alsie,एयर अलसी,طيرانألسي
6L,Aklak Air,अकलाकएयर,أكلاكللطيران
6W,Saratov Airlines,सेराटोवएयरलाइंस,الخطوطالجويةساراتوف
6Y,Smartlynx Airlines,स्मार्टलींक्सएयरलाइंस,خطوططيرانسمارتلينكس
7C,Coyne Airways,कोयन एयरवेज,جيجوللطيران
7C,Jeju Air,जेजु एयर,جيجوللطيران
7D,Donbassaero Airlines,डोनबासएयरो,طيراندونباس
7E,Sylt Air,सिल्टएयर,سيلتللطيران
7F,First Air,फर्स्टएयर,فرستللطيران
7I,Insel Air,ईंसेलएयर,إنسلاير
7L,Aero Caribbean,ऐरो कॅरीबीयन,خطوطسيلكويويستالجوية
7M,Mistral Air,मिस्ट्रलएयर,ميسترالللطيران
7P,Air Panama,एयर पनामा,طيرانبنما
7R,RusLine,रसलाइन,روسلاين
7R,BRA Transportes Aéreos,बी आर ए ट्रांसपोर्ट्स एरोस,روسلاين
7S,Ryan Air,रयानएयर,طيرانرايان
7V,Federal Air,फ़ेडरल एयर,الخطوطالجويةالاتحادية
8A,AtlasBlue,एटलसब्लु,أطلسبلو
8B,Business Air,बिज़नेस एयर,بيزنيسللطيران
8D,FITS Air,फिट्स एयर,فيتسللطيران
8E,Bering Air,बेरिंगएयर,بيرينغللطيران
8F,STP Airways,एसटीपीएयरवेज,الخطوطالجويةإستيبي
8L,Lucky Air,लकीएयर,لوكيللطيران
8M,Myanmar Intl,म्यांमारइंटल,ميانمارالدولية
8P,Pacific Coastal,पेसिफिककोस्टल,خطوطباسيفيككوستالالجوية
8Q,Onur Air,ओनरएयर,أونورللطيران
8T,Air Tindi,एयरटींडी,طيرانتيندي
8U,Afriqiyah Airways,अफ्रिकीयहएयरवेज,الخطوطالجويةالأفريقية
8V,Wright Air Service,राइटएयरसर्वीस,رايتللخدماتالجوية
8V,Astral Aviation,एस्ट्रल एविएशन,رايتللخدماتالجوية
9C,Spring Airlines,स्प्रिंगएयरलाइंस,خطوطسبرينغالجوية
9C,Wimbi Dira Airways,विंबी दिरा एयरवेज,خطوطسبرينغالجوية
9D,Toumai Air Tchad,टुमाईएयरचाड,طيرانتومانيتشاد
9H,Dutch Antilles,डचएंटिल्स,الأنتيلالهولندية
9J,Dana Airlines,दानाएयरलाइंस,خطوطداناللطيران
9K,Cape Air,केपएयर,كيبللطيران
9M,Central Mountain,सेंट्रलमाउंटेन,طيرانسنترالماونتن
9N,ANA & JP Express,एएनए एंड जेपी एक्सप्रेस,تروبيكللطيران
9N,Tropic Air,ट्रॉपिक एयर,تروبيكللطيران
9R,SATENA,सटेना,ساتينا
9R,Phuket Air,फुकेत एयर,ساتينا
9U,Air Moldova,एयरमाल्डोवा,طيرانمولودوفا
9V,AMC Airlines,एएमसीएयरलाइंस,خطوطأفيورالجوية
9V,Avior Airlines,एवरियर एयरलाइंस,خطوطأفيورالجوية
9W,Jet Airways,जेटएयरवेज,Jet Airwaysخطوطجيتالجوية
9W-K,Jet Konnect,जेटकनेक्ट,جيتكونكت
9Y,Fly Georgia,फ्लाईजॉर्जिया,فلايجورجيا
A2,Astra Airlines,एस्ट्राएयरलाइंस,خطوطأستراالجوية
A2,Cielos Airlines,सिलोस एयरलाइन्स,خطوطأستراالجوية
A3,Aegean Airlines,एजियनएयरलाइंस,الخطوطالجويةايجه
A4,Aerocon,एयरोकोन,آيروكون
A5,Airlinair,एयरलाईनर,ايرليناير
A8,Ameriflight,एमरफ्लाईट,أميريفلايت
A8,Benin Golf Air,बेनिन गोल्फ एयर,أميريفلايت
A9,Georgian Airways,जॉर्जियन एयरवेज,ايرزينا-الخطوطالجويةالجورجية
AA,American Airlines,अमेरिकनएयरलाइंस,الخطوطالجويةالأمريكية
AB,Air Berlin,एयरबर्लिन,طيرانبرلين
AC,Air Canada,एयर कनाडा,طيرانكندا
AD,Azul Brazilian Airlines,अजुलब्राजीलएयरलाइंस,خطوطآزولبرازيليانالجوية
AE,Mandarin Airlines,मंदारिनएयरलाइंस,الخطوطالجويةماندارين
AF,Air France,एयरफ्रांस,الخطوطالجويةالفرنسية
AH,Air Algerie,एयरअल्जीरियाई,الخطوطالجويةالجزائرية
AI,Air India,एयर इंडिया,ايرماركللملاحةالجويةالأندونيسية
AI,Airmark IndonesianAviation,एयरमार्क इंडोनेशियनवेविएशन,ايرماركللملاحةالجويةالأندونيسية
AK,Air Asia,एयरएशिया,طيرانآسيا
AM,Aeromexico,एयरोमेक्सीको,طيرانالمكسيك
AP,Air One,एयरवन,طيرانون
AR,Aerolineas Argentinas,एयरोलाईनीसआर्जेंटीनस,الخطوطالجويةالأرجنتينية
AS,Alaska Airlines,अलास्का एयरलाइंस,خطوطألاسكاالجوية
AT,Royal Air Maroc,रॉयलएयरमेरोक,الخطوطالملكيةالمغربية
AV,Avianca Aerovias,एवीआंकाएयरोवीयस,أفيانكاايروفياس
AW,Africa World Airlines,अफ्रीका वर्ल्ड एयरलाइंस,خطوطأفريكاورلدالجوية
AY,Finnair,फिनएयर,فينإير
AZ,Alitalia,अलीतालीआ,أليتاليا
B2,Belavia,बेलावीआ,بيلافايا
B3,Bellview Airlines,बेलव्यूएयरलाइंस,خطوطبيلفيوالجوية
B5,East African Safari Air,ईस्ट अफ्रीकन सफारी एयर,ايستأفريكاسافاريللطيران
B6,JetBlue Airways,जेटब्लूएयरवेज,الخطوطالجويةجيتبلو
B7,Uni Air,यूएनआईकोर्पोरेशन,شركةالطيرانيوني
B8,Eritrean Airlines,एरीस्ट्रीनएयरलाइंस,الخطوطالجويةالإريترية
BA,British Airways,ब्रिटिशएयरवेज,الخطوطالجويةالبريطانية
BB,Seaborne Airlines,सेबॉर्न एयरलाइंस,خطوطسيبورنالجوية
BC,Skymark Airlines,स्कायमार्कएयरलाइंस,خطوطسكايماركالجوية
BE,FlyBe,फ्लायबी,فلايبي
BF,Aéro-Service,ऐरो-सर्विस,بلوبيردللشحن
BF,Bluebird Cargo,ब्लूबर्ड कार्गो,بلوبيردللشحن
BG,Biman Bangladesh,बिमानबांग्लादेश,بيمانبنغلادش
BH,Hawkair,हॉक एयर,هواكللطيران
BI,Royal Brunei Air,रॉयलब्रुनेईएयर,طيرانبرونايالملكي
BJ,Nouvelair,नोवेलेअर,الطيرانالجديدتونس
BK,Okay Airways,ओकेएयरवेज,خطوطأوكيالجوية
BL,Jetstar Pacific Airlines,जेटस्टार पेसिफिकएयरलाइंस,خطوطالباسيفيكالجوية
BM,British Midland Regional,ब्रिटिशमिडलैंडरीजीअनल,بريتيشميدلاندالإقليمي
BP,Air Botswana Corp,एयरबोत्सवानाकॉर्प,شركةبوتسواناللطيران
BR,EVA Corporation,ईवाकोर्पोरेशन,شركةإيفا
BT,Air Baltic,एयरबाल्टिक,طيرانالبلطيق
BV,Blue Panorama Air,ब्लूपैनोरमाएयर,خطوططيرانبلوبانوراما
BW,Carribean Airlines,कैरेबियनएयरलाइंस,الخطوطالجويةالكاريبية
BX,Air Busan,एयरबुसान,طيرانبوسان
C7,Samarkand Airways,समरकंदएयरवेज,سينامونللطيران
C7,Cinnamon Air,सिनेमन एयर,سينامونللطيران
C8,Cargolux Italia,कार्गोलक्सइटालिया,كارغولوكسايطاليا
C9,Cirrus Airlines,सिरसएयरलाइंस,الخطوطالجويةسيروس
CA,Air China,एयरचाइना,خطوطكومينيتيالجوية
CA,Community Airlines,कम्युनिटी एयरलाइंस,خطوطكومينيتيالجوية
CF,City Airline AB,सीटीएयरलाइनएबी,الخطوطالجويةسيتيالمحدودة
CG,PNG Air,पीएनजी एयर,بابواغينياالجديدة
CI,China Airlines,चाईनाएयरलाइंस,خطوطالطيرانالصينية
CM,Copa Airlines,कोपा एयरलाइंस,خطوطكوباالجوية(بنما)
CN,Grand China Air,ग्रांड चाइना एयर,جراندتشايناللطيران
CO,Continental,कोंटीनेंटल,كونتيننتال
CT,Alitalia CityLiner,अल्टालिया शहरलानर,أليطالياسيتيلاينر
CU,Cubana de Aviacion,क्यूबाना डे एविएशन,الخطوطالجويةالكوبية
CX,Cathay Pacific,कैथेपैसिफिक,كاثيباسيفيك
CY,Cyprus Airways,साइप्रसएयरवेज,الخطوطالجويةالقبرصية
CZ,China Southern,चाईना साउथर्न ,خطوطجنوبالصينالجوية
D2,Severstal Aircompany,सेवर्स्टल एयरकंपनी,الخطوطالجويةالدينامية
D2,Dynamic Airways,डायनेमिक एयरवेज,الخطوطالجويةالدينامية
D3,Daallo Airlines,डाल्लोएयरलाइंस,الخطوطالجويةدالو
D4,Alidaunia,अलीडौनीया,أليداونيا
D6,Interair S. Africa,ईंटरएयरएसअफ्रीका,إنترللطيرانجنوبافريقيا
D7,Air Asia X,एयरएशियाएक्स,طيرانآسياX
DC,Braathens Regional,ब्रॉथेन्स रीजनल,براثينزالإقليمي
DD,Nok Air,नॉकएयर,نوكللطيران
DE,Condor,कंडर,كوندور
DG,South East Asian Airlines,साउथईस्टएशियनएयरलाइंस,خطوطسجنوبشرقآسيالجوية
DL,Delta,डेल्टा,دلتا
DN,Deccan Charters,डेक्कन चार्टर्स,خطوطفازوللطيران
DS,easyJet Switzerland,ईजीजेटस्विट्जरलैंड,ايزيجيتسويسرا
DT,TAAG Angola Airlines,टागअंगोलाएयरलाइंस,الخطوطالجويةالأنغولية
DV,SCAT Air,स्केटएयर,سكاتللطيران
DX,Danish Air Transport,डेनिशएयरट्रांसपोर्ट,الدانماركيةللنقلالجوي
DY,Norwegian Shuttle,नार्वीअनशटल,النرويجيةللطيران
E3,Domodedovo Air,डोमोडेवोवो एयर,دوموديدوفوللطيران
E5,Samara Airlines,समेराएयरलाइंस,الخطوطالجويةسامارا
EG,Enerjet,एनरजेट,إينيرجيت
EI,Aer Lingus,एरलींगस,طيرانلينغس
EK,Emirates,अमीरेट्स,طيرانالإمارات
EL,Air Nippon Co,एयरनिप्पॉनको,شركة طيراننيبون
EN,Air Dolomiti,एयरडोलोमीटी,طيراندولوميتي
EP,Iran Aseman Airlines,ईरानएसीमनएयरलाइंस,خطوطإيرانآسمانالجوية
EQ,TAME Linea Aerea del Ecuador,टेमलीनियाएरीयाडेलइक्वाडोर,خطوطتيمالجويةالإكوادورية
ET,Ethiopian Air,इथियोपियनएयर,الإثيوبيةللطيران
EU,Chengdu Airlines,चेंगदूएयरलाइंस,خطوطتشنغدوالجوية
EW,Eurowings,युरोवींग्स,أجنحةيورو
EY,Etihad Airways,इतिहादएयरवेज,الاتحادللطيران
F2,Safarilink Aviation,सफरीलींकएवीयेशन,سافاريلينكللملاحةالجوية
F9,Frontier,फ्रंटियर,فرونتير
FB,Bulgaria Air,बुल्गारियाएयर,البلغاريةللطيران
FE,Far Eastern Air Transport,फारईस्टर्नएयरट्रांसपोर्ट,الشرقالأقصىللنقلالجوي
FG,Ariana Afghan Airlines,एरियानाअफगानएयरलाइंस,خطوطأرياناالجويةالأفغانية
FI,Icelandair,आईसलेंडएयर,طيرانأيسلندا
FJ,Fiji Airways,फिजीएयरवेज,خطوطفيجيالجوية
FL,AirTran,एयरट्रान,إيرتران
FM,Shanghai Air,शंघाईएयर,شنغهايللطيران
FN,Regional Air Lines,रीजीअनलएयरलाइन्स,الخطوطالجويةالإقليمية
FO,Felix Airways,फेलिक्सएयरवेज,خطوطفيليكسالجوية
FS,Syphax Airlines,सायफाक्सएयरलाइंस,خطوطصفاقصالجوية
FT,Siem Reap Airways International,सिएमरीपएयरवेजइंटरनेशनल,خطوطسيمريبالجويةالدولية
FW,IBEX Airlines,औबेक्सएयरलाइंस,خطوطأيبيكسالجوية
FY,Firefly,फायरफ्लाय,فايرفلاي
FZ,Flydubai,फ्लायदुबई,Flydubai
G5,China Express Airlines,चाईनाएक्सप्रेसएयरलाइंस,خطوطالصيناكسبرسالجوية
G7,GoJet Airlines,गोजेट एयरलाइंस,خطوطغوجيتالجوية
G8,GoAir,गोएयर,غواير
G9,Air Arabia,एयरअरेबिया,العربيةللطيران
GA,Garuda Indonesia,गरूडाइंडोनेशिया,الخطوطالجويةالإندونيسيةجارودا
GE,TransAsia Corp,ट्रांसएशीयाकॉर्प,شركةخطوطترانسآسيا
GF,Gulf Air,गल्फएयर,طيرانالخليجGulf Air
GJ,Eurofly S.p.A.,युरोफ्लायS.p.A.,يوروفلايإسبيإيهأ.
GK,Jetstar Japan,जेटस्टारजापान,جيتستاراليابان
GL,Air Greenland,एयरग्रीनलैंड,طيرانجرينلاند
GQ,Big Sky Airlines,बिगस्काईएयरलाइंस,خطوطبيجسكايالجوية
GR,Aurigny Air,औरीग्नीएयर,أوريجنيللطيران
GS,Tianjin Airlines,टियांजिन एयरलाइंस,غرانتللملاحةالجوية
GU,AVIATECA,अवीआटेका,آفياتيكا
GV,Sky Gabon,स्काईगैबॉन,سكايغابون
GZ,Air Rarotonga,एयररारोटोंगा,طيرانراروتونجا
H2,Sky Airline,स्काईएयरलाइन,خطوططيرانسكاي
H7,Eagle Air,ईगलएयर,إيغيلللطيران
HD,Air Do,एयरडु,طيراندو
HF,Air Cote DIvoire,एयरकोटेडाईवोरी,طيرانكوتديفوار
HG,FlyNiki,फ्लायनीकी,فلاينيكي
HH,Taban Airlines,टैबन एयरलाइंस,خطوطتابانالجوية
HI,Papillon Airways,पेपीलोनएयरवेज,خطوطبابيلونالجوية
HK,Hamburg Airways,हैम्बर्ग एयरवेज,الخطوطالجويةهامبورغ
HM,Air Seychelles,एयरसेशेल्स,طيرانسيشل
HO,Juneyao Airlines,जुनेयाओएयरलाइंस,خطوطجونياوالجوية
HR,Hahn Air,हैनएयरलाइन्स,خطوطهانالجوية
HU,Hainan Airlines,हैनानएयरलाइंस,خطوطهاينانالجوية
HV,Transavia Airlines,ट्रांसावीआएयरलाइंस,خطوطترانسافياالجوية
HW,North Wright Airways,नॉर्थ राइट एयरवेज,خطوطنورثرايتالجوية
HY,Uzbekistan,उज़्बेकिस्तान,أوزبكستان
I9,Air Italy,एयरइटली,طيرانإيطاليا
IB,Iberia,आइबेरिया,الإيبيرية
ID,Interlink,इंटरलींक,انترلينك
IE,Solomon Airlines,सोलोमनएयरलाइंस,خطوطجزرسليمانالجوية
IF,Islas Airways,इस्लासएयरवेज,الخطوطالجويةإسلاس
IG,Meridiana,मेरीडायना,ميريديانا
IK,Imair Airline,ईमैरएयरलाइन,الخطوطالجويةاي.م.اير
IL,Trigana Air Service,ट्रीगानाएयरसर्वीस,تريغاناللخدماتالجوية
IN,MAT Macedonian Airlines,मेटमकदूनियनएयरलाइंस,الخطوطالجويةالمقدونيةم
IO,IrAero,ईरेरो,إيرآيرو
IR,Iran Air,ईरानएयर,إيرانللطيران
IV,Wind Jet S.p.A.,वाईंडजेट एस पी ए,ويندجيتالمشتركةأ.
IX,Air India Express,एयरइंडियाएक्सप्रेस,طيرانالهندإكسبرس
IY,Yemenia Yemen,येमेनीयायमन,اليمنيةاليمن
IZ,Arkia Israeli,अर्कीआइजरायल,أركياالإسرائيلية
J2,Azal Avia Cargo,अझलएवीआकार्गो,الخطوطالجويةالأذربيجانية
J2,Azerbaijan Airlines,अज़रबैजानएयरलाइंस,الخطوطالجويةالأذربيجانية
J3,Northwestern Air,नॉर्थवेस्टर्न एयर,نورثويسترينللطيران
J4,Buffalo Airways,बफ़ेलो एयरवेज,خطوطبدرالجوية
J4,Badr Airlines,बदर एयरलाइंस,خطوطبدرالجوية
J5,Donghai Airlines,दोंघाई एयरलाइंस,ألاسكاسيبلين
J8,Berjaya Air Bhd,बेर्जायाएयरबीएचडी,طيرانبرجايا-برهاد
J9,Jazeera Airways,जजीराएयरवेज,طيرانالجزيرة
JA,Jagson Airlines,जैग्सन एयरलाइंस,خطوطبياتشالجوية
JC,JAL Express,जेएएलएक्सप्रेस,جالإكسبرس
JD,Beijing Capital Airlines,बीजिंगकैपिटलएयरलाइंस,خطوطبيجينكابيتالالجوية
JF,LAB Flying,लेबफ्लाईंग,لابفلاينغ
JG,Jetgo Australia,जेटगो ऑस्ट्रेलिया,Jetgo Australia
JH,Fuji Dream Airlines,फ़ूजीड्रीमएयरलाइंस,خطوطفوجيدريمالجوية
JJ,TAM Linhas Aereas,टीएएम लिन्हास ऐरेस,خطوطتامالجوية
JK,Spanair S.A.,स्पेनेरएस.ए.,إسبانياللطيرانالعامةالمحدودة
JL,Japan Airlines,जापानएयरलाइंस,الخطوطالجويةاليابانية
JM,Air Jamaica,एयरजमैका,طيرانجامايكا
JO,JALways Co. Ltd.,जलवेज कंपनीलिमिटेड,شركةجالويزالمحدودة
JP,Adria Airways,एड्रियाएयरवेज,خطوطأدرياالجوية
JQ,Jetstar,जेटस्टार,جيتستار
JR,Joy Air,जोयएयर,جويللطيران
JS,Air Koryo,एयरकोर्यो,طيرانكوريو
JT,Lion Airlines,लायन एयरलाइन्स,خطوطلايونالجوية
JU,Air Serbia,एयरसर्बिया,الصربيةللطيران
JV,Bearskin Airlines,बीयर्स्कीनएयरलाइंस,خطوطبيرسكينالجوية
JW,Vanilla Air,वेनिलाएयर,فانيلياللطيران
JY,Intercaribbean Airways,ईंटरकेरीबीअनएयरवेज,خطوطانتيركاريبيانالجوية
K3,Taquan Air,टेकनएयर,تاكوانللطيران
K5,Wings of Alaska,विंग्स ऑफ़ अलास्का,Wings of Alaska
K6,Cambodia Angkor Air,कंबोडिया अंगकोर एयर,كمبودياانكورللطيران
K7,Air KBZ,एयर के बी ज़ेड,طيرانكبز
K8,Kan Air,कानएयर,كانللطيران
KA,Dragonair,ड्रेगोनेअर,دراغونللطيران
KB,Druk Air,ड्रकएयर,طيراندروك
KC,Air Astana,एयरअस्ताना,طيرانأستانا
KE,Korean Air,कोरियनएयरलाइन्स,الخطوطالجويةالكورية
KF,Blue1 Oy,ब्लू1ओवाय,خطوططيرانبلو1المحدودة
KG,Key Lime Air,कीलाईमएयर,كيلايمللطيران
KK,Atlasjet,एटलसजेट,أطلسجيت
KL,KLM Cityhopper,केएलएम शहरहॉप्पेर,الملكيةالهولنديةكيإلإم
KL,KLM Royal Dutch,के ल म रॉयल डच,الملكيةالهولنديةكيإلإم
KM,Air Malta,एयरमाल्टा,طيرانمالطا
KN,China United Airlines,चाइना यूनाइटेड एयरलाइन्स,خطوطالصينالمتحدةالجوية
KO,KHORS Air,के एच ओ आर एस  एअर,خوروسللطيران
KO,Kabo Air,काबो एअर ,خوروسللطيران
KO,Alaska Central Express,अलास्का सेंट्रल एक्सप्रेस,خوروسللطيران
KP,ASKY,अस्की,اسكاي
KQ,Kenya Airways,केन्याएयरवेज,الخطوطالجويةالكينية
KR,Air Bishkek,एयरबिशकेक,طيرانبيشكيك
KR,Comores Aviation International,कॉमोरस एविएशन इंटरनेशनल,طيرانبيشكيك
KS,PenAir,पेनएयर,بيناير
KU,Kuwait Airways,कुवैतएयरवेज,الخطوطالجويةالكويتية
