city_code,city_name_en,city_name_ar,,,
,,done,,,
HMB,Sohag,,,,
MOA,Moa,,,,
JCK,Julia Creek,,,,
SOY,Stronsay,,,,
BFJ,Bijie,,,,
GAN,Gan Island,,,,
FSZ,Shizuoka,,,,
ZKP,Zyryanka,,,,
APO,Apartado,,,,
KOT,Kotlik,,,,
CZS,Cruzeiro do Sul,,,,
ESL,Elista,,,,
JPR,Ji-Paran,,,,
KGT,Kangding,,,,
GAX,Gamba,,,,
KZR,Kutahya,,,,
IEG,Zielona Gora,,,,
,,done,,,
MGZ,Myeik,,,,
QSC,Sao Carlos,,,,
AWA,Awasa,,,,
KMO,Manokotak,,,,
WIN,Winton,,,,
SKK,Shaktoolik,,,,
HUS,Hughes,,,,
TCZ,Tengchong,,,,
SWT,Strezhevoy,,,,
ARU,Aracatuba,,,,
EDR,Pormpuraaw,,,,
RIS,Rishiri Island,,,,
NVI,Navoi,,,,
ESD,Eastsound,,,,
KMN,Kamina Base,,,,
XLB,Lac Brochet,,,,
FKQ,Fak Fak,,,,
AQJ,Aqaba,العقبة,,,
VCE,Venice,البندقية,,,
GFF,Griffith,,,,
RET,Røst,,,,
THN,Trollhattan,,,,
DLY,Dillons Bay,خليج ديلون,,,
LOH,La Toma Catamayo,لا توما (كاتا مايو),,,
LEJ,Leipzig Halle,لايبزيغ / هال,,,
ZNE,Newman,نيومان,,,
ENY,Yanan,يانان,,,
HUN,Hualien,هوالين,,,
COK,Cochin,كوشين,,,
NOC,Knock,نوك,,,
JNS,Narsaq,نارساك,,,
MJZ,Mirnyj,ميرني,,,
YMO,Moosonee,موسوني,,,
MMK,Murmansk,مورمانسك,,,
YQL,Lethbridge,مقاطعة ليثبريدج,,,
MSS,Massena,ماسينا,,,
LNY,Lanai City,لاناي سيتي,,,
LPM,Lamap,لاماب,,,
LRH,La Rochelle,لاروشيل,,,
UNG,Kiunga,كيونغا,,,
PHX,Phoenix,فينيكس,,,
COU,Columbia,كولومبيا,,,
CBR,Canberra,كانبيرا,,,
CGR,Campo Grande,كامبو غراندي,,,
AZO,Kalamazoo,كالامازو,,,
KOJ,Kagoshima,كاجوشيما,,,
KTW,Katowice,كاتوفيتسه,,,
TTT,Fengnin,فينغنين,,,
FSC,Figari,فيغاري,,,
FOD,Fort Dodge,فورت دودج,,,
VRA,Varadero,فاراديرو,,,
GDE,Gode,غودي,,,
GOI,Goa,غوا,,,
TYO,Tokyo,طوكيو,,,
STR,Stuttgart,شتوتغارت,,,
XIL,Xilinhot,سيلينهوت,,,
IXS,Silchar,سيلشار,,,
THS,Sukhothai,سوخوثاي,,,
SXB,Strasbourg,ستراسبورغ,,,
LED,St Petersburg,سان بطرسبرج,,,
SPK,Sapporo,سابورو,,,
RJK,Rijeka,رييكا,,,
RKT,Ras Al Khaimah,رأس الخيمة,,,
DOY,Dongying,دونغ ينغ,,,
JHG,Jinghong,جينغهونغ,,,
JHW,Jamestown,جيمستاون,,,
JER,Jersey,جيرسي,,,
GOP,Gorakhpur,جوراخبور,,,
JOI,Joinville,جوانفيل,,,
GRW,Graciosa Island,جزيرة غراسيوزا,,,
TWF,Twin Falls,,,,
,توين فولز,done,,,
IXC,Chandigarh,تشانديغار,,,
CHA,Chattanooga,تشاتانوغا,,,
TAM,Tampico,تامبيكو,,,
PUQ,Punta Arenas,بونتا أريناس,,,
BKZ,Bukoba,بوكوبا,,,
PAZ,Poza Rica,,,,
,بوزا ريكا,done,,,
PNR,Pointe Noire,,,,
,بوانت نوار,done,,,
BFN,Bloemfontein,بلومفونتين,,,
PPP,Prosserpine,بروسربين,,,
EGC,Bergerac,برجراك,,,
PPK,Petropavlosk,,,,
,بتروبافلوسك,done,,,
PBM,Paramaribo,باراماريبو,,,
PAT,Patna,باتنا,,,
URC,Urumqi,أورومتشي,,,
OAX,Oaxaca,أواكساكا,,,
ARK,Arusha,أروشا,,,
ABJ,Abidjan,أبيدجان,,,
EUN,Laayoune,العيون,,,
CAK,Akron,اكرون,,,
JNG,Jining,,,,
SPP,Menongue,,,,
VTU,Las Tunas,,,,
VUS,Veliky Ustyug,,,,
VDC,Vit¢ria Da Conquista,,,,
WYS,West Yellowstone,,,,
,,done,,,
GNY,Sanliurfa,,,,
QRW,Osubi,,,,
RNN,Ronne,,,,
MNU,Mawlamyine,,,,
MBE,Monbetsu,,,,
KKX,Kikai,,,,
ELV,Elfin Cove,,,,
,,done,,,
UYU,Uyuni,,,,
MYP,Mary,,,,
NAV,Nevsehir,,,,
KBU,Laut Island,,,,
PUM,Pomalaa,,,,
LPP,Lappeenranta,,,,
LIQ,Lisala,,,,
CZH,Corozal,,,,
WJR,Wajir,,,,
NRL,North Ronaldsay,,,,
GBB,Qabala,,,,
YIW,Yiwu,ييوو,,,
YIH,Yichang,ييتشانغ,,,
YBP,Yibin,ييبين,,,
KDV,Vunisea,يونسيا,,,
YUM,Yuma,يوما,,,
UYN,Yulin,يولين,,,
YOL,Yola,يولا,,,
JOG,Yogyakarta,يوغياكرتا,,,
RSU,Yeosu,يوسو,,,
URJ,Uraj,يوراج,,,
EUG,Eugene,يوجين,,,
EYP,Yopal,يوبال,,,
IOA,Ioannina,يوانينا,,,
WEH,Weihai,يهاى,,,
YIN,Yining,ينينغ,,,
YEI,Yenisehir,ينيشهر,,,
YZF,Yellowknife,يلونايف,,,
WEF,Weifang,يفانغ,,,
AZD,Yazd,يزد,,,
EVN,Yerevan,يريفان,,,
YAO,Yaounde,ياوندي,,,
YNJ,Yanji,يانجي,,,
RGN,Yangon,يانجون,,,
YNT,Yantai,يانتاى,,,
UBJ,Yamaguchi,ياماغوتشي,,,
GAJ,Yamagata,ياماغاتا,,,
YKM,Yakima,ياكيما,,,
YKS,Yakutsk,ياكوتسك,,,
YAP,Yap,ياب,,,
WWK,Wewak,ويواك,,,
WDH,Windhoek,ويندهوك,,,
WNZ,Wenzhou,وينتشو,,,
EAT,Wenatchee,وينتاتشي,,,
IPT,Williamsport,ويليام سبورت,,,
WSZ,Westport,ويستبورت,,,
PBI,West Palm Beach,ويست بالم بيتش,,,
ICT,Wichita,ويتشيتا,,,
YWP,Webequie,ويبيكوي,,,
WEI,Weipa,ويبا,,,
WUH,Wuhan,ووهان,,,
BHE,Woodbourne,وودبورن,,,
ORN,Oran,وهران,,,
YQG,Windsor,وندسور,,,
ISN,Williston,وليستون,,,
WUX,Wuxi,وشى,,,
YXN,Whale Cove,وايل كوف,,,
WMX,Wamena,وامينا,,,
WVB,Walvis Bay,والفيز باي,,,
WLH,Walaha,والاها,,,
ACT,Waco,واكو,,,
OUA,Ouagadougou,واغادوغو,,,
WAW,Warsaw,وارسو,,,
ALO,Waterloo,واترلو,,,
HEH,Heho,هيهو,,,
HDF,Heringsdorf,هيرينغسدورف,,,
TLN,Hyeres,هيريس,,,
HMO,Hermosillo,هيرموسيلو,,,
HER,Heraklion,هيراكليون,,,
HYA,Hyannis,هيانيس,,,
HUI,Hue,هوي,,,
HVG,Honningsvag,هونينجسفاغ,,,
HIR,Honiara,هونيارا,,,
YHI,Holman,هولمان,,,
HOG,Holguin,هولغوين,,,
SGN,Ho Chi Minh City,هوشي منه سيتي,,,
HKN,Hoskins,هوسكينز,,,
YHO,Hopedale,هوبديل,,,
TXN,Huangshan,هوانغشان,,,
HRE,Harare,هراري,,,
HEA,Herat,هرات,,,
HOT,Hot Springs,هت سبرينغز,,,
HPH,Haiphong,هايفونغ,,,
HAU,Haugesund,هاوغيسند,,,
HAJ,Hannover,هانوفر,,,
CMX,Hancock,هانكوك,,,
HNA,Hanamaki,هاناماكي,,,
HUY,Humberside,هامبرسايد,,,
HAD,Halmstad,هالمستاد,,,
HFS,Hagfors,هاغفورس,,,
HAA,Hasvik,هاسفيك,,,
HRL,Harlingen,هارلنغن,,,
NQN,Neuquen,نيوكوين,,,
NTL,Newcastle,نيوكاسل,,,
HVN,New Haven,نيو هيفن,,,
MSY,New Orleans,نيو أورليانز,,,
NSN,Nelson,نيلسون,,,
ECN,Nicosia,نيقوسيا,,,
NBO,Nairobi,نيروبي,,,
CNP,Neerlerit Inaat,نيرليريت إنات,,,
NGB,Ninbo,نيبو,,,
NYU,Nyuang U,نياونغ يو,,,
NIM,Niamey,نيامي,,,
UYL,Nyala,نيالا,,,
VOL,Nea Anghialos,نيا أنخيالوس,,,
NOJ,Noyabrsk,نويابرسك,,,
NHV,Nuku Hiva,نوكو هيفا,,,
AUA,Aruba,أروبا,,,
CRC,Cartago,,,,
DIS,Loubomo,,,,
TYS,Knoxville,نوكسفيل,,,
NUX,Novyi Urengoy,نوفي يورنغوي,,,
NOZ,Novokuznetsk,نوفوكوزنيتسك,,,
NSK,Norilsk,نوريلسك,,,
YVQ,Norman Wells,نورمان ويلز,,,
NUS,Norsup,نورساب,,,
ELH,North Eleuthera,نورث إلوثيرا,,,
WTK,Noatak,نواتا,,,
YDP,Nain,نايين,,,
NYK,Nanyuki,نانيوكي,,,
YNZ,Yancheng,نانيانغ يانتشنغ,,,
JNN,Nanortalik,نانورتاليك,,,
ACK,Nantucket,نانتوكيت,,,
NAO,Nanchong,نانتشونغ,,,
APL,Nampula,نامبولا,,,
JNX,Naxos,ناكسوس,,,
BNA,Nashville,ناشفيل,,,
UAK,Narsarsuaq,نارسارسواك,,,
KOP,Nakhon Phanom,ناخون فانوم,,,
NST,Nakhon Si Thammarat,ناخون سي ثامارات,,,
NAG,Nagpur,ناجبور,,,
YNA,Natashquan,ناتاشكوان,,,
NAP,Naples,نابولي,,,
MUC,Munich,ميونيخ,,,
MSQ,Minsk,مينسك 2,,,
MTT,Minatitlan,ميناتيتلان,,,
FMM,Memmingen Allgau,ميمينجين ألغاو,,,
MMB,Memanbetsu,ميمامبيتسو,,,
MKE,Milwaukee,ميلووكي,,,
MQL,Mildura,ميلدورا,,,
JMK,Mikonos,ميكونوس,,,
MSJ,Misawa,ميساوا,,,
MEI,Meridian,ميريديان,,,
MID,Merida,ميريدا,,,
MDE,Medellin,ميدلين,,,
MFR,Medford,ميدفورد,,,
MMY,Miyako,مياكو,,,
KMI,Miyazaki,ميازاكي,,,
MLW,Monrovia,مونروفيا,,,
MBJ,Montego Bay,مونتيغو باي,,,
MTR,Monteria,مونتيريا,,,
MTY,Monterrey,مونتيري,,,
MGM,Montgomery,مونتغمري,,,
HGU,Mount Hagen,مونت هاغن,,,
MZV,Mulu,مولو,,,
MUX,Multan,مولتان,,,
MKG,Muskegon,موسكيغون,,,
MJF,Mosjoen,موسجوين,,,
MOZ,Moorea,موريا,,,
MOB,Mobile,موبايل,,,
ODY,Muang Xay,موانج إكساي,,,
MRV,Mineralnye Vody,منيراليني فودي,,,
MEL,Melbourne,ملبورن,,,
MLB,Melbourne,ملبورن,,,
KIR,Kerry County,مقاطعة كري,,,
MRA,Misratah,مصراتة,,,
MHD,Mashhad,مشهد,,,
MRS,Marseille,مرسيليا,,,
RMF,Marsa Alam,مرسى علم,,,
MEX,Mexico City,مدينة مكسيكو,,,
CYP,Calbayog City,مدينة كالبايوج,,,
GUA,Guatemala City,مدينة غواتيمالا,,,
MAD,Madrid,مدريد,,,
MMZ,Maimama,ماياما,,,
MYG,Mayaguana,ماياجيوانا,,,
XMH,Manihi,مانيهي,,,
JSU,Maniitsoq,مانيتسوك,,,
MKW,Manokwari,مانوكواري,,,
MHK,Manhattan,مانهاتن,,,
ZLO,Manzanillo,مانزانيلو,,,
MGA,Managua,ماناغوا,,,
MDC,Manado,مانادو,,,
AGP,Malaga,مالقة,,,
YMN,Makkovik,ماكوفيك,,,
MCG,Mcgrath,ماكغراث,,,
MFM,Macau,ماكاو,,,
MZG,Makung,ماغونغ,,,
MQF,Magnetiogorsk,ماغنيتيوغورسك,,,
MSU,Maseru,ماسيرو,,,
MZT,Mazatlan,مازاتلان,,,
MUR,Marudi,مارودي,,,
WMN,Maroantsetra,ماروانتسيترا,,,
MHH,Marsh Harbour,مارش هاربر,,,
MAB,Maraba,مارابا,,,
MSN,Madison,ماديسون,,,
FNC,Madeira,ماديرا,,,
IXM,Madurai,مادوراي,,,
MAG,Madang,مادانغ,,,
MCX,Makhachkala,ماخاتشكالا,,,
MJN,Mahajanga,ماجنكا,,,
MMJ,Matsumoto,ماتسوموتو,,,
MPM,Maputo,مابوتو,,,
LYS,Lyon,ليون,,,
LNK,Lincoln,لينكولن,,,
LPI,Linkoping,لينشوبينغ,,,
LYH,Lynchburg,لينشبورغ,,,
LLW,Lilongwe,ليلونغوي,,,
AXM,Armenia,أرمينيا,,,
CUF,Levaldigi,ليفالديجي,,,
LGP,Legaspi,ليغاسبي,,,
LRS,Leros,ليروس,,,
LBA,Leeds,ليدز,,,
LJG,Lijiang,ليجيانغ,,,
LET,Leticia,ليتيسيا,,,
LBL,Liberal,ليبرال,,,
SDF,Louisville,لويزفيل,,,
LYR,Longyearbyen,لونغياربين,,,
LOD,Longana,لونغانا,,,
ODN,Long Seridan,لونغ سيريدان,,,
LBP,Long Banga,لونغ بانجا,,,
LLA,Lulea,لوليا,,,
LUX,Luxembourg,لوكسمبورغ,,,
LUN,Lusaka,لوساكا,,,
LTO,Loreto,لوريتو,,,
LRT,Lorient,لوريان,,,
LUH,Ludhiana,لودهيانا,,,
LAW,Lawton,لوتون,,,
LPS,Lopez,لوبيز,,,
FBM,Lubumashi,لوبومباشي,,,
LXG,Luang Namtha,لوانغ نامثا,,,
YXU,London,لندن,,,
LKO,Lucknow,لكناو,,,
LYC,Lycksele,لايكسيل,,,
LAO,Laoag,لاواج,,,
LAI,Lannion,لانيون,,,
KDO,Laamu atoll,لامو أتول,,,
LLI,Lalibela,لاليبيلا,,,
LSE,La Crosse,لاكروس,,,
LOS,Lagos,لاغوس,,,
LXA,Lhasa,لاسا,,,
LAS,Las vegas,لاس فيجاس,,,
LRD,Laredo,لاريدو,,,
LRR,Lar,لار,,,
LBU,Labuan,لابوان,,,
LAP,La Paz,لاباز,,,
LPB,La Paz,لاباز,,,
LCG,La Coruna,لا كورونيا,,,
LFR,La Fria,لا فريا,,,
IRJ,La Rioja,لا ريوخا,,,
KIN,Kingston,كينغستون,,,
KET,Kengtung,كينغتونغ,,,
FIH,Kinshasa,كينشاسا,,,
KGC,Kingscote,كينسكوت,,,
KDI,Kendari,كيندارى,,,
ENA,Kenai,كيناي,,,
KIM,Kimberley,كيمبرلي,,,
ILE,Killeen,كيلين,,,
JGO,Qeqertarsuaq Airport,كيكيرتارسواك,,,
KVL,Kivalina,كيفالينا,,,
KRN,Kiruna,كيرونا,,,
KVX,Kirov,كيروف,,,
IRA,Kirakira,كيرا كيرا,,,
KTT,Kittila,كيتيلا,,,
KTL,Kitale,كيتالي,,,
KTG,Ketapang,كيتابانج,,,
YQB,Quebec,كيبيك,,,
LUR,Cape Lisburne,كيب ليسبورن,,,
YTE,Cape Dorset,كيب دورست,,,
EYW,Key West,كي ويست,,,
CJB,Coimbatore,كويمباتور,,,
UEL,Quelimane,كويليمان,,,
QRO,Queretaro,كويريتارو,,,
YVP,Kuujjuaq,كويجواك,,,
UET,Quetta,كويتا,,,
USM,Koh Samui,كوه ساموي,,,
KNX,Kununurra,كونونورا,,,
KMG,Kunming,كونمينغ,,,
CKY,Conakry,كوناكري,,,
UEO,Kumejima,كوميجيما,,,
YQQ,Comox,كوموكس,,,
CRD,Comodoro Rivadavia,كومودورو ريفادافيا,,,
KMJ,Kumamoto,كوماموتو,,,
KOC,Koumac,كوماك,,,
CUL,Culiacan,كولياكان,,,
CAE,Columbia,كولومبيا,,,
CMH,Columbus,كولومبوس,,,
CSG,Columbus,كولومبوس,,,
COS,Colorado Springs,كولورادو سبرينغز,,,
ZSA,Cockburn Town,كوكبرن تاون,,,
KSN,Kostanay,كوستناي,,,
CZE,Coro,كورو,,,
ORK,Cork,كورك,,,
URS,Kursk,كورسك,,,
CDV,Cordova,كوردوفا,,,
CRP,Corpus Christi,كوربوس كريستي,,,
YZS,Coral Harbour,كورال هاربر,,,
ADQ,Kodiak,كودياك,,,
KUD,Kudat,كودات,,,
KCH,Kuching,كوتشينغ,,,
KCZ,Kochi,كوتشي,,,
KUT,Kutaisi,كوتايسي,,,
CBO,Cotabato,كوتاباتو,,,
KBR,Kota Bharu,كوتا بهارو,,,
CPH,Copenhagen,كوبنهاغن,,,
KWJ,Kwangju,كوانجو,,,
KUA,Kuantan,كوانتان,,,
KUL,Kuala Lumpur,كوالا لمبور,,,
KNH,Chinmen,كنمن,,,
CFE,Clermont Ferrand,كليرمون فيران,,,
KLU,Klagenfurt,كلاغنفورت,,,
CCV,Craig Cove,كريغ كوف,,,
KRS,Kristiansand,كريستيانساند,,,
CRA,Craiova,كرايوفا,,,
KRF,Kramfors,كرامفورس,,,
CCS,Caracas,كراكاس,,,
KGF,Karaganda,كراغندي,,,
KJA,Krasnojarsk,كراسنوجارسك,,,
CAY,Cayenne,كايين,,,
CCC,Cayo Coco,كايو كوكو,,,
KKR,Kaukura Atoll,كاوكورا أتول,,,
LIH,Kauai,كاواي,,,
CUN,Cancun,كانكون,,,
MKC,Kansas City,كانساس سيتي,,,
XGR,Kangiqsualujjuaq,كانجيكسوالوجواك,,,
YKG,Kangirsuk,كانجيرسوك,,,
KMQ,Kanazawa,كانازاوا,,,
CPV,Campina Grande,كامبينا غراندي,,,
CPE,Campeche,كامبيتشي,,,
YCB,Cambridge Bay,كامبردج باي,,,
KGD,Kaliningrad,كالينينغراد,,,
KMV,Kalemyo,كاليميو,,,
CAG,Cagliari,كالياري,,,
KHG,Kashi,كاشي,,,
JCH,Qasigiannguit,كاسيجيانغوت,,,
KZS,Kastelorizo,كاستيلوريزو,,,
KSO,Kastoria,كاستوريا,,,
DCM,Castres,كاستر,,,
CAC,Cascavel,كازكافيل,,,
CWL,Cardiff,كارديف,,,
CTG,Cartagena,كارتاخينة,,,
KRY,Karamay,كاراماي,,,
KTA,Karratha,كاراثا,,,
CJA,Cajamarca,كاخاماركا,,,
CGY,Cagayan De Oro,كاجايان دي اورو,,,
MPH,Caticlan,كاتيكلان,,,
CRM,Catarman,كاترمان,,,
CTC,Catamarca,كاتاماركا,,,
CAH,Ca Mau,كا ماو,,,
ASR,Kayseri,قيصرية,,,
UND,Kunduz,قندوز,,,
COR,Cordoba,قرطبة,,,
XQP,Quepos,قابوس,,,
VHM,Vilhelmina,فيلهلمينا,,,
VNO,Vilnius,فيلنيوس,,,
VSA,Villahermosa,فيلاهيرموسا,,,
VVC,Villavicencio,فيلافيسينسيو,,,
PHL,Philadelphia,فيلادلفيا,,,
VCT,Victoria,فيكتوريا,,,
YYJ,Victoria,فيكتوريا,,,
VTZ,Visakhapatnam,فيزاكا باتنام,,,
VRN,Verona,فيرونا,,,
VER,Veracruz,فيراكروز,,,
VGA,Vijayawada,فيجاياوادا,,,
VIX,Vitoria,فيتوريا,,,
VIT,Vitoria,فيتوريا,,,
PHS,Phitsanulok,فيتسانولوك,,,
FUK,Fukuoka,فوكوكا,,,
VOZ,Voronezh,فورونيج,,,
FMA,Formosa,فورموزا,,,
VKT,Vorkuta,فوركوتا,,,
FDE,Forde,فورد,,,
FWA,Fort Wayne,فورت واين,,,
YYE,Fort nelson,فورت نيلسون,,,
ZFM,Fort Mcpherson,فورت مكفرسون,,,
YAG,Fort Frances,فورت فرانسيس,,,
YFS,Fort Simpson,فورت سيمبسون,,,
FSM,Fort Smith,فورت سميث,,,
YSM,Fort smith,فورت سميث,,,
YFA,Fort Albany,فورت ألباني,,,
UIH,Phucat,فو كات,,,
YFO,Flin Flon,فلين فلون,,,
FLA,Florencia,فلورنسيا,,,
FLO,Florence,فلورنسا,,,
FLR,Florence,فلورنسا,,,
VVO,Vladivostok,فلاديفوستوك,,,
FNA,Freetown,فريتاون,,,
FEN,Fernando Do Noronha,فرناندو دو نورونا,,,
FKL,Franklin,فرانكلين,,,
FBD,Faizabad,فايز آباد,,,
FYV,Fayetteville,فايتفيل,,,
VBV,Vanua Balavu,فانوا بالافو,,,
VLC,Valencia,فالنسيا,,,
ZAL,Valdivia,فالديفيا,,,
VLL,Valladolid,فالادوليد,,,
VAA,Vaasa,فاسا,,,
FMN,Farmington,فارمينغتون,,,
VNS,Varanasi,فاراناسي,,,
VDS,Vadso,فادسو,,,
LWN,Gyumri,غيومري,,,
KWE,Guiyang,غوييانغ,,,
GYN,Goiania,غويانيا,,,
GDQ,Gondar,غوندار,,,
GLF,Golfito,غولفيتو,,,
GST,Gustavus,غوستافوس,,,
GAO,Guantanamo,غوانتانامو,,,
GLA,Glasgow,غلاسكو,,,
PGV,Greenville,غرينفيل,,,
GRB,Green Bay,غرين باي,,,
YGZ,Grise Fiord,غريز فيورد,,,
GRX,Granada,غرناطة,,,
GCN,Grand Canyon,غراند كانيون,,,
GFK,Grand Forks,غراند فوركس,,,
GRR,Grand Rapids,غراند رابيدز,,,
GJT,Grand Junction,غراند جانكشن,,,
GDN,Gdansk,غدانسك,,,
GNV,Gainesville,غاينيسفيل,,,
KVD,Ganja,غانيا,,,
GZT,Gaziantep,غازي عنتاب,,,
INZ,In Salah,عين صلاح,,,
ASB,Ashkhabad,عشق أباد,,,
RAE,Arar,عرعر,,,
TUI,Turaif,طريف,,,
TZX,Trabzon,طرابزون,,,
TOB,Tobruk,طبرق,,,
MCY,Sunshine Coast,صن شاين كوست,,,
NTY,Sun City,صن سيتي,,,
SLL,Salalah,صلالة,,,
VPY,Chimoio,شيمويو,,,
CIT,Chimkent,شيمكنت,,,
YKL,Schefferville,شيفرفيل,,,
SHH,Shishmaref,شيشماريف,,,
XIC,Xichang,شيتشانغ,,,
XFN,Xiangfan,شيانغفان,,,
XMN,Xiamen,شيامن,,,
VFA,Victoria Falls,شلالات فيكتوريا,,,
SSH,Sharm El Sheikh,شرم الشيخ,,,
SZZ,Szczecin,شتشيتسين,,,
CYS,Cheyenne,شايان,,,
ZBR,Chah Bahar,شاه بهار,,,
SWA,Shantou,شانتو,,,
CLT,Charlotte,شارلوت,,,
GXF,Sayun Intl,سيئون الدولي,,,
SEL,Seoul,سيول,,,
YXL,Sioux lookout,سيوكس لوك آوت,,,
FSD,Sioux Falls,سيوكس فولز,,,
CVM,Ciudad Victoria,سيوداد فيكتوريا,,,
REP,Siem Reap,سيم ريب,,,
SCW,Syktyvkar,سيكتيفكار,,,
JHS,Sisimiut,سيسيميوت,,,
ICI,Cicia,سيسيا,,,
SYR,Syracuse,سيراكيوز,,,
YQY,Sydney,سيدني,,,
JSH,Sitia,سيتيا,,,
AKY,Sittwe,سيتوي,,,
SBZ,Sibiu,سيبيو,,,
CEB,Cebu,سيبو,,,
SBW,Sibu,سيبو,,,
SKT,Sialkot,سيالكوت,,,
SEA,Seattle,سياتل,,,
SDL,Sundsvall,سوندسفال,,,
SFJ,Sondrestrom,سوندرستورم,,,
SOC,Solo City,سولو سيتي,,,
YAM,Sault Ste Marie,سولت سانت ماري,,,
CIU,Sault Ste Marie,سولت سانت ماري,,,
SKZ,Sukkur,سوكور,,,
SUB,Surabaya,سورابايا,,,
AER,Sochi,سوتشي,,,
SCU,Santiago De Cuba,سنتياغو دي كوبا,,,
AZS,Samana,سمانا,,,
SKU,Skiros,سكيروس,,,
SZK,Skukuza,سكوكوزا,,,
BFF,Scottsbluff,سكوتسبلوف,,,
SKP,Skopje,سكوبي,,,
SCT,Socotra,سقطرى,,,
QSF,Setif,سطيف,,,
YJT,Stephenville,ستيفنفيل,,,
STO,Stockholm,ستوكهولم,,,
SKN,Stokmarknes,ستوكماركنس,,,
SYY,Stornoway,ستورنوواي,,,
SRP,Stord,ستورد,,,
SVG,Stavanger,ستافنجر,,,
YYH,Spence Bay,سبينس باي,,,
SGF,Springfield,سبرينغفيلد,,,
AXP,Spring Point,سبرينغ سبوت,,,
SDP,Sand Point,سبرينغ بوينت,,,
SOU,Southampton,ساوثامبتون,,,
XSC,South Caicos,ساوث كايكوس,,,
SBN,South Bend,ساوث بيند,,,
SLZ,Sao Luis,ساو لويس,,,
SJP,Sao Jose Do Rio Preto,ساو جوزيه دو ريو بريتو,,,
ZSJ,Sandy lake,ساندي ليك,,,
YZP,Sandspit,ساندسبيت,,,
SDK,Sandakan,سانداكان,,,
SDQ,Santo Domingo,سانتو دومينغو,,,
STD,Santo Domingo,سانتو دومينغو,,,
STM,Santarem,سانتاريم,,,
RIA,Santa Maria,سانتا ماريا,,,
SFN,Santa Fe,سانتا في,,,
RSA,Santa Rosa,سانتا روزا,,,
STS,Santa Rosa,سانتا روزا,,,
SLU,St Lucia,سانت لوسيا,,,
EUX,St Eustatius,سانت اوستاتيوس,,,
SLP,San Luis Potosi,سان لويس بوتوسي,,,
SBP,San Luis Obispo,سان لويس أوبيسبو,,,
BRC,San Carlos De Bariloch,سان كارلوس دي باريلوتشي,,,
SFD,San Fernando De Apure,سان فرناندو دي أبوري,,,
EAS,San Sebastian,سان سيباستيان,,,
AFA,San Rafael,سان رافائيل,,,
SJE,San Jose Del Guaviare,سان خوسيه ديل غوافياري,,,
SJC,San Jose,سان خوسيه,,,
SJO,San Jose,سان خوسيه,,,
SJU,San Juan,سان خوان,,,
SOM,San Tome,سان تومي,,,
SJT,San Angelo,سان أنجيلو,,,
SZF,Samsun,سامسون,,,
SVB,Sambava,سامبافا,,,
YZG,Salluit,سالويت,,,
SZG,Salzburg,سالزبورغ,,,
SLA,Salta,سالتا,,,
SNO,Sakon Nakhon,ساكون ناخون,,,
YSY,Sachs Harbour,ساكس هاربر,,,
SVL,Savonlinna,سافونلينا,,,
SVA,Savoonga,سافونجا,,,
SAV,Savannah,سافانا,,,
YZR,Sarnia,سارنيا,,,
