city_code,city_name_en,city_name_ar,,,
SCN,Saarbruecken,ساربروكن,,,
SLK,Saranac Lake,ساراناك ليك,,,
ZPB,Sachigo Lake,ساتشيغو ليك,,,
SAB,Saba,سابا,,,
ZCL,Zacatecas,زاكاتيكاس,,,
REU,Reus,ريوس,,,
RGA,Rio Grande,ريو غراندي,,,
RGL,Rio Gallegos,ريو غاليغوس,,,
YRB,Resolute,ريزولوت باي,,,
YQF,Red Deer Industrial,ريد دير الصناعية,,,
REG,Reggio Calabria,ريجيو كالابريا,,,
YQR,Regina,ريجينا,,,
RIC,Richmond,ريتشموند,,,
RAO,Ribeirao preto,ريبيراو بريتو,,,
RIB,Riberalta,ريبيرالتا,,,
YUT,Repulse Bay,ريبالس باي,,,
ROM,Rome,روما,,,
TTQ,Roxana,روكسانا,,,
RXS,Roxas City,روكساس سيتي,,,
RVN,Rovaniemi,روفانيمي,,,
ROS,Rosario,روزاريو,,,
RHO,Rhodes,رودس,,,
ROC,Rochester,روتشستر,,,
RTM,Rotterdam,روتردام,,,
RAH,Rafha,رفحاء,,,
RYK,Rahim Yar Khan,رحيم يار خان,,,
UNN,Ranong,رانونج,,,
YRT,Rankin Inlet,رانكين إنليت,,,
RBV,Ramata,راماتا,,,
VKG,Rach Gia,راش جيا,,,
RAJ,Rajkot,راجكوت,,,
RJA,Rajahmundry,راجاهموندري,,,
DMU,Dimapur,ديمابور,,,
DLG,Dillingham,ديلينجهام,,,
YGR,Iles De La Madeleine,ديزيل دي لا مادلين,,,
YDF,Deer lake,دير ليك,,,
DTT,Detroit,ديترويت,,,
DPL,Dipolog,ديبولوغ,,,
DIB,Dibrugarh,ديبروجاره,,,
DIN,Dienbienphu,ديان بيان فو,,,
DIY,Diyabakir,ديار بكر,,,
DSM,Des Moines,دي موين,,,
DNH,Dunhuang,دونهوانغ,,,
DOL,Deauville,دوفيل,,,
DUS,Dusseldorf,دوسلدورف,,,
DTM,Dortmund,دورتموند,,,
DHN,Dothan,دوثان,,,
DBV,Dubrovnik,دوبروفنيك,,,
DLA,Douala,دوالا,,,
DUJ,Du Bois,دو بوا,,,
DED,Dehradun,دهرادون,,,
DNK,Dnepropetrovsk,دنيبروبيتروفسك,,,
DAM,Damascus,دمشق,,,
DYG,Dayong,دايونغ,,,
YDQ,Dawson Creek,داوسون كريك,,,
DBA,Dalbandin,دالباندين,,,
DLI,Dalat,دالات,,,
DRW,Darwin,داروين,,,
DAR,Dar Es Salaam,دار السلام,,,
XRY,Jerez De La Frontera,خيريز دي لا فرونتيرا,,,
LNB,Lamen Bay,خليج لامين,,,
YCS,Chesterfield Inlet,خليج تشيسترفيلد,,,
HFE,Hefei,خفي,,,
KHD,Khorram Abad,خرم آباد,,,
CHQ,Chania,خانيا,,,
KSQ,Khanabad,خان أباد,,,
HJR,Khajuraho,خاجوراهو,,,
ASV,Amboseli National Park,حديقة أمبوسيلي الوطنية,,,
JDZ,Jingdezhen,جينغدتشن,,,
JMS,Jamestown,جيمستاون,,,
JYV,Jyvaskyla,جيفاسكيلا,,,
DZN,Zhezkazgan,جيزكازجان,,,
GET,Geraldton,جيرالدتون,,,
CJU,Jeju,جيجو,,,
JIB,Djibouti,جيبوتي,,,
JGN,Jiayuguan,جيايوقوان,,,
JMU,Jiamusi,جياموسي,,,
JHB,Johor Bahru,جوهور باهرو,,,
JNB,Johannesburg,جوهانسبرج,,,
GEO,Georgetown,جورج تاون,,,
JLN,Joplin,جوبلين,,,
JPA,Joao Pessoa,جواو بيسوا,,,
GAU,Guwahati,جواهاتي,,,
GWL,Gwalior,جواليور,,,
JDO,Juazeiro Do Norte,جوازيرو دو نورتي,,,
GWD,Gwadar,جوادر,,,
HTI,Hamilton Island,جزيرة هاميلتون,,,
IUE,Niue Island,جزيرة نيوي,,,
MIS,Misima island,جزيرة ميسيما,,,
MOI,Mitiaro Island,جزيرة ميتيارو,,,
MGS,Mangaia Island,جزيرة منغايا,,,
MUK,Mauke Island,جزيرة ماوكي,,,
SEZ,Mahe Island,جزيرة ماهي,,,
SWJ,Malekula Island,جزيرة ماليكولا,,,
LNV,Lihir Island,جزيرة ليهير,,,
LKB,Lakeba Island,جزيرة لاكيبا,,,
CPX,Culebra island,جزيرة كوليبرا,,,
XCH,Christmas island,جزيرة كريسماس,,,
CYB,Cayman Brac Is,جزيرة كايمان براك,,,
GCM,Grand Cayman Island,جزيرة كايمان العظمى,,,
KGE,Kagau Island,جزيرة كاغاو,,,
GDT,Grand Turk Is,جزيرة غراند تورك,,,
VXE,Sao Vicente Island,جزيرة ساو فيسنتي,,,
SJZ,Sao Jorge Island,جزيرة ساو خورخي,,,
STX,St Croix Island,جزيرة سانت كروا,,,
RRG,Rodrigues Is,جزيرة رودريغز,,,
RFP,Raiatea Island,جزيرة راياتيا,,,
ZGU,Gaua Island,جزيرة جاوا,,,
PBJ,Paama Island,جزيرة باما,,,
OKI,Oki Island,جزيرة أوكي,,,
JIK,Ikaria Island,جزيرة إيكاريا,,,
TQR,Tremiti Islands,جزر تريميتي,,,
GRQ,Groningen,جرونينجن,,,
DJE,Djerba,جربة,,,
ISA,Mount Isa,جبل عيسى,,,
DJG,Djanet,جانت,,,
DMB,Dzhambul,جامبول,,,
GEV,Gallivare,جاليفار,,,
GLK,Galcaio,جالكعيو,,,
JAX,Jacksonville,جاكسونفيل,,,
JKT,Jakarta,جاكرتا,,,
GHB,Governors Harbour,جارفرنرز هاربر,,,
GCK,Garden City,جاردن سيتي,,,
JLR,Jabalpur,جابالبور,,,
YQT,Thunder Bay,ثاندر باي,,,
TJM,Tyumen,تيومين,,,
TMX,Timimoun,تيميمون,,,
TIM,Timika,تيميكا,,,
TSR,Timisoara,تيميسوارا,,,
THE,Teresina,تيريسينا,,,
TIR,Tirupati,تيروباتي,,,
TIJ,Tijuana,تيخوانا,,,
TGO,Tongliao,تونغلياو,,,
TLS,Toulouse,تولوز,,,
TUL,Tulsa,تولسا,,,
TUS,Tucson,توكسون,,,
TGZ,Tuxtla Gutierrez,توكستلا غوتيريز,,,
TOG,Togiak Village,توغياك فيليج,,,
TUG,Tuguegarao,توغويغاراو,,,
TOE,Tozeur,توزر,,,
TRC,Torreon,توريون,,,
TKU,Turku,توركو,,,
BRQ,Turany,توراني,,,
TMM,Toamasina,تواماسينا,,,
TMR,Tamanrasset,تمنراست,,,
TLM,Tlemcen,تلمسان,,,
TLV,Tel Aviv Yafo,تل أبيب يافا,,,
TAI,Taiz,تعز,,,
TTU,Tetouan,تطوان,,,
MAA,Chennai,تشيناي,,,
CIF,Chifeng,تشيفنغ,,,
CNX,Chiang Mai,تشيانغ ماي,,,
CJJ,Chongju,تشونغجز,,,
HSN,Zhoushan,تشوشان,,,
JUZ,Quzhou,تشوتشو,,,
PZH,Zhob,تشوب,,,
ZUM,Churchill Falls,تشرشل فولز,,,
ZAT,Zhaotong,تشاوتونغ,,,
CGD,Changde,تشانغده,,,
CMI,Champaign,تشامبيغن,,,
CTL,Charleville,تشارليفيل,,,
CRW,Charleston,تشارلستون,,,
TDD,Trinidad,ترينيداد,,,
REL,Trelew,تريليو,,,
TRV,Trivandrum,تريفاندروم,,,
TRS,Trieste,تريست,,,
TRD,Trondheim,تروندهايم,,,
TMJ,Termez,ترمذ,,,
TVC,Traverse City,ترافيرس سيتي,,,
TPS,Trapani,تراباني,,,
TBS,Tbilisi,تبليسي,,,
TBZ,Tabriz,تبريز,,,
TNN,Tainan,تاينان,,,
TYR,Tyler,تايلر,,,
TSV,Townsville,تاونزفيل,,,
TRG,Tauranga,تاورانجا,,,
TMI,Tumling Tar,تاملينغ تار,,,
TLL,Tallinn,تالين,,,
TLH,Tallahassee,تالاهاسي,,,
TYL,Talara,تالارا,,,
TKX,Takaroa,تاكارو,,,
TKP,Takapoto,تاكابوتو,,,
TAG,Tagbilaran,تاغبيلاران,,,
YTQ,Tasiujaq,تاسيجاك,,,
TRW,Tarawa,تاراوا,,,
TRK,Taraken,تاراكين,,,
TPP,Tarapoto,تارابوتو,,,
TCG,Tacheng,تاتشنغ,,,
FNJ,Pyongyang,بيونغ يانغ,,,
PIU,Piura,بيورا,,,
BHY,Beihai,بيهاي,,,
POL,Pemba,بيمبا,,,
BIL,Billings,بيلينغز,,,
YBB,Pelly Bay,بيلي باي,,,
QBC,Bella Coola,بيلا كولا,,,
BFL,Bakersfield,بيكرسفيلد,,,
YPM,Pikangikum,بيكانغيكوم,,,
YTL,Big Trout Lake,بيغ تراوت ليك,,,
FRU,Bishkek,بيشكيك,,,
BHH,Bisha,بيشة,,,
PSA,Pisa,بيزا,,,
PEI,Pereira,بيريرا,,,
PGX,Perigueux,بيريجو,,,
PEG,Perugia,بيروجيا,,,
BGO,Bergen,بيرغن,,,
BVI,Birdsville,بيردزفيل,,,
BIR,Biratnagar,بيراتناغار,,,
BEW,Beira,بيرا,,,
PDS,Piedras Negras,بيدراس نيغراس,,,
PIT,Pittsburgh,بيتسبرغ,,,
PZB,Pietermaritzburg,بيترماريتزبرج,,,
BUN,Buenaventura,بوينافينتورا,,,
PEU,Puerto Lempira,بويرتو مبيرا,,,
PEM,Puerto Maldonado,بويرتو مالدونادو,,,
PPS,Puerto Princesa,بويرتو برنسيسا,,,
PYH,Puerto Ayacucho,بويرتو أياكوتشو,,,
PZO,Puerto Ordaz,بويرتو أورداث,,,
PUU,Puerto Asis,بويرتو أسيس,,,
PXM,Puerto Escondido,بويرتو إسكونديدو,,,
BON,Bonaire,بونير,,,
BDB,Bundaberg,بوندابرج,,,
PDL,Ponta Delgada,بونتا ديلجادا,,,
BMV,Buonmethuot,بون ما ثوت,,,
BPT,Beaumont,بومونت,,,
PUW,Pullman,بولمان,,,
BUQ,Bulawayo,بولاوايو,,,
PIH,Pocatello,بوكاتيلو,,,
PKP,Puka puka,بوكا بوكا,,,
NBC,Beaufort,بوفورت,,,
BUF,Buffalo,بوفالو,,,
USU,Busuanga,بوسوانغا,,,
BSA,Bosaso,بوساسو,,,
PSS,Posadas,بوساداس,,,
BZN,Bozeman,بوزمان,,,
PMV,Porlamar,بورلامار,,,
BOD,Bordeaux,بوردو,,,
POA,Porto Alegre,بورتو أليغري,,,
OPO,Porto,بورتو,,,
PDX,Portland,بورتلاند,,,
PTJ,Portland,بورتلاند,,,
PZU,Port Sudan,بورتسودان,,,
PHE,Port Hedland,بورت هيدلاند,,,
PTH,Port Heiden,بورت هايدن,,,
PHC,Port Hartcourt,بورت هاركورت,,,
PQQ,Port Macquarie,بورت ماكواري,,,
VLI,Port Vila,بورت فيلا,,,
IXZ,Port Blair,بورت بلير,,,
PAP,Port Au Prince,بورت أو برنس,,,
PLZ,Port Elizabeth,بورت اليزابيث,,,
BOB,Bora bora,بورا بورا,,,
BOO,Bodo,بودو,,,
LCH,Lake Charles,بحيرة تشارلز,,,
TGH,Tongoa Island,بودغوريكا غولوبوفسي,,,
BUD,Budapest,بودابست,,,
BJM,Bujumbura,بوجمبورا,,,
BTM,Butte,بوتي,,,
PTP,Pointe A Pitre,بوانت أبيتر,,,
BVB,Boa Vista,بوا فيستا,,,
BVC,Boa Vista,بوا فيستا,,,
PTY,Panama city,بنما سيتي,,,
BDH,Bandar Lengeh,بندر لنجة,,,
BND,Bandar Abbas,بندر عباس,,,
BWN,Bandar Seri Begawan,بندر سيري بيغاوان,,,
PJG,Panjgur,بنجكور,,,
BIO,Bilbao,بلباو,,,
BLZ,Blantyre,بلانتير,,,
BKQ,Blackall,بلاكال,,,
BGW,Baghdad,بغداد,,,
BJZ,Badajoz,بطليوس,,,
BSK,Biskra,بسكرة,,,
BDS,Brindisi,برينديزي,,,
PVK,Preveza,بريفيزا,,,
PRC,Prescott,بريسكوت,,,
BES,Brest,بريست,,,
BNE,Brisbane,بريسبان,,,
BGI,Bridge Town,بريدج تاون,,,
BNN,Bronnoysund,برونويسوند,,,
BRU,Brussels,بروكسل,,,
PVD,Providence,بروفيدنس,,,
BRN,Berne,برن,,,
BHM,Birmingham,برمنغهام,,,
BRL,Burlington,برلنغتون,,,
BMW,Bordj Badji Mokhtar,برج باجي مختار,,,
BRO,Brownsville,براونزفيل,,,
BZV,Brazzaville,برازافيل,,,
BFD,Bradford,برادفورد,,,
BTS,Bratislava,براتيسلافا,,,
YWL,Williams Lake,بحيرة ويليامز,,,
YAC,Cat Lake,بحيرة كات,,,
YOP,Rainbow lake,بحيرة قوس قزح,,,
YNO,North spirit lake,بحيرة سبيريت الشمالية,,,
YPL,Pickle Lake,بحيرة بيكل,,,
YAA,Anahim Lake,بحيرة أناهيم,,,
PUF,Pau,باو,,,
HUX,Bahias Dehuatulco,باهياس دا هواتولكو,,,
BHI,Bahia Blanca,باهيا بلانكا,,,
BMO,Banmaw,بانماو,,,
PGK,Pangkal Pinang,بانغكال بينانغ,,,
BPX,Bangda,بانغدا,,,
BJL,Banjul,بانجول,,,
PNL,Pantelleria,بانتيليريا,,,
JFR,Paamiut,باميوت,,,
BKO,Bamako,باماكو,,,
BNK,Ballina Byron Bay,بالينا - خليج بايرون,,,
PLM,Palembang,باليمبانغ,,,
BPN,Balikpapan,باليكبابان,,,
PMW,Palmas,بالماس,,,
PSP,Palm Springs,بالم سبرينغز,,,
BWI,Baltimore,بالتيمور,,,
PLQ,Palanga,بالانغا,,,
PKY,Palangkaraya,بالانجكارايا,,,
PFB,Passo Fundo,باسو فوندو,,,
BSO,Basco,باسكو,,,
PSO,Pasto,باستو,,,
BBN,Bario,باريو,,,
PBH,Paro,بارو,,,
BAX,Barnaul,بارناول,,,
BRM,Barquisimeto,باركيسيميتو,,,
LSP,Paraguana,باراغوانا,,,
PBO,Paraburdoo,بارابوردو,,,
PPQ,Paraparaumu,باراباراومو,,,
BRR,Barra,بارا,,,
BHB,Bar Harbor,بار هاربر,,,
PAD,Paderborn,بادربورن,,,
ZBF,Bathurst,باثورست,,,
BTR,Baton Rouge,باتون روج,,,
GPA,Patras,باتراس,,,
PPT,Papeete,بابيتي,,,
EQS,Esquel,آيسكيول,,,
AYQ,Ayers Rock,آيرز روك,,,
ACI,Alderney,آلديرني,,,
AAR,Aarhus,آرهوس,,,
OWB,Owensboro,أونسبورو,,,
YUD,Umiujaq,أوميوجاك,,,
UME,Umea,أوميا,,,
HLH,Ulanhot,أولانهوت,,,
OKC,Oklahoma City,أوكلاهوما سيتي,,,
AKL,Auckland,أوكلاند,,,
UFA,Ufa,أوفا,,,
USH,Ushuaia,أوشوايا,,,
OSI,Osijek,أوسييك,,,
OST,Ostend,أوستند,,,
AUS,Austin,أوستن,,,
UKK,Ust Kamenogorsk,أوست كامينوغورسك,,,
UDJ,Uzhgorod,أوزجورود,,,
UGC,Urgench,أورجينتش,,,
URA,Uralsk,أورالسك,,,
OMR,Oradea,أوراديا,,,
AAA,Anaa,آنا,,,
AGH,Angelholm Helsingborg,انغلهولم هلسنجبورج,,,
ANE,Angers Marc,أنجرز/ مارك,,,
AVL,Asheville Hendersonville,آشفيل / هينديرسونفيل,,,
UTH,Udon Thani,أودون ثاني,,,
UPG,Ujung pandang,أوجونغ باندانغ,,,
OGS,Ogdensburg,أوجدينسبيرغ,,,
UII,Utila,أوتيلا,,,
UBP,Ubon Ratchathani,أوبون راتشاثاني,,,
ANI,Aniak,أنياك,,,
AOI,Ancona,أنكونا,,,
ANC,Anchorage,أنكوريج,,,
ANK,Ankara,أنقرة,,,
AZN,Andizhan,أنديجان,,,
ANX,Andoya,أندويا,,,
AJN,Anjouan,أنجوان,,,
DIE,Antsiranana,أنتسيرانانا,,,
DYR,Anadyr,أنادير,,,
SID,Amilcar Cabral,أميلكار كابرال,,,
AMS,Amsterdam,أمستردام,,,
AXD,Alexandroupolis,أليكساندروبولي,,,
ALC,Alicante,أليكانتي,,,
LLU,Alluitsup paa,ألويتسوب بآ,,,
ALA,Almaty,ألماتي,,,
ACH,Altenrhein,ألتنرهين,,,
APN,Alpena,ألبينا,,,
ABY,Albany,ألباني,,,
ALB,Albany,ألباني,,,
ALH,Albany,ألباني,,,
AKV,Akulivik,أكوليفيك,,,
ACV,Arcata,أركاتا,,,
AJR,Arvidsjaur,أرفيدزجوز,,,
ERZ,Erzurum,أرضروم,,,
ADU,Ardabil,أردبيل,,,
EBL,Erbil,أربيل,,,
AMH,Arba Minch,أربا منتش,,,
TBP,Tumbes,أديس أبابا,,,
BQN,Aguadilla,أجوديلا,,,
AJA,Ajaccio,أجاكسيو,,,
IXA,Agartala,أجارتالا,,,
ACY,Atlantic City,أتلانتيك سيتي,,,
ATL,Atlanta,أتلانتا,,,
ATK,Atqasuk,أتكيوسوك,,,
YAT,Attawapiskat,أتاوابيسكات,,,
ABV,Abuja,أبوجا,,,
AUH,Abu Dhabi,أبو ظبي,,,
AHB,Abha,أبها,,,
ATW,Appleton,أبليتون,,,
ABR,Aberdeen,أبردين,,,
INV,Inverness,إينفيرنيس,,,
IMF,Imphal,إيمفال,,,
ILI,Iliamna,إيليامنا,,,
JAV,Ilulissat,إيلوليسات,,,
IOS,Ilheus,إيلهيوس,,,
SVX,Ekaterinburg,إيكاترينبرغ,,,
YIK,Ivujivik,إيفوجيفيك,,,
IGG,Igiugig,إيجيوجيج,,,
IBZ,Ibiza,إيبيزا,,,
IVC,Invercargill,إنفركارجل,,,
ENE,Ende,إنده,,,
NDJ,N Djamena,إنجامينا,,,
INL,International Falls,إنترناشونال فولز,,,
IMP,Imperatriz,إمبيراتريز,,,
EZS,Elazig,إلازِغ,,,
IQT,Iquitos,إكيتوس,,,
ISP,Islip,إسليب,,,
ISB,Islamabad,إسلام أباد,,,
YEK,Eskimo Point,إسكيمو بوينت,,,
IZM,Izmir,إزمير,,,
ERF,Erfurt,إرفورت,,,
IGU,Iguassu Falls,إجوازو,,,
EGS,Egilsstadir,ايغلستادير,,,
EBJ,Esbjerg,ايسبيرج,,,
URG,Uruguaiana,اوروغوايانا,,,
WRE,Whangarei,انجاري,,,
AQG,Anqing,ان تشينغ,,,
SUF,Lamezia Terme,اميزيا تيرمي,,,
EJH,Wejh,الوجه,,,
MIR,Monastir,المنستير,,,
MED,Madinah,المدينة المنورة,,,
ELF,El Fasher,الفاشر,,,
ELD,El Dorado,الدورادو,,,
DOH,Doha,الدوحة,,,
DWD,Dawadmi,الدوادمي,,,
CAS,Casablanca,الدار البيضاء,,,
HOD,Hodeidah,الحديدة,,,
BAH,Bahrain,البحرين,,,
YPR,Prince Rupert,الأمير روبرت,,,
YXS,Prince George,الأمير جورج,,,
LXR,Luxor,الأقصر,,,
AWZ,Ahwaz,الأحواز,,,
ALY,Alexandria,الإسكندرية,,,
IST,Istanbul,اسطنبول,,,
IFJ,Isafjordur,اسافجوردور,,,
ERC,Erzincan,ارزينجان,,,
ADD,Addis Ababa,اديس ابابا,,,
KIF,Kingfisher Lake,الرفراف بحيرة,,,
TKG,Bandar Lampung Sumatra Island,بندر لامبونج- جزيرة سومطرة,,,
BHZ,Belo horizonte belo horizon,بيلو هوريزونتي / بيلو هوريزون,,,
BGM,Binghamton Endicott Johnson City,بينغهامتون / إنديكوت / جونسون سيتي,,,
BMI,Bloomington Normal,بلومنغتن - نورمال,,,
BOY,Bobo Dioulasso,بوبو ديولاسو,,,
SRQ,Bradenton Sarasota,برادنتون / ساراسوتا,,,
MRY,Carmel Monterey,الكرمل / مونتيري,,,
HIB,Chisholm Hibbing,تشيشولم / هيبينغ,,,
CNJ,Cloncurry,كلونكيري,,,
DFW,Dallas Fort Worth,دالاس فورت وورث,,,
SRY,Dasht E Naz,دشتي ناز,,,
DSA,Doncaster Sheffield,دونكاستر شيفيلد,,,
EDI,Edinburgh,- إدنبره,,,
ABT,El Baha,الباحة,,,
ERH,Er Rachidia,الرشيدية,,,
ESC,Escanaba,اسكانابا,,,
EPR,Esperance,إسبيرانس,,,
EWB,Fall River New Bedford,فول ريفر / نيو بيدفورد,,,
MSL,Florence Muscle Shoals Sheffield,فلورنسا / ماسل شولز/ شيفيلد,,,
FLW,Flores Flores Isl,فلوريس (جزيرة فلوريس),,,
FUE,Fuerteventura Puerto Del Rosario,فويرتيفنتورا / بويرتو ديل روساريو,,,
GGG,Gladewater Kilgore Longview,كلادووتر / كيلغور / لونغفيو,,,
GSO,Greensboro High Point High Point,غرينزبورو/ هاي بوينت / هاي بوينت,,,
GTE,Groote Eylandt,جروتي يلاندت,,,
SUN,Hailey Sun Valley,هيلي صن فالي,,,
PHF,Hampton Newport News Williamsburg,هامبتون / نيوبورت نيوز / وليامز بيرغ,,,
LEB,Hanover Lebanon White River,هانوفر / ليبانون / وايت ريفر,,,
EVE,Harstad Narvik,هارستاد نارفيك,,,
HME,Hassi Messaoud,حاسي مسعود,,,
HNH,Hoonah,هوناه,,,
HTS,Huntington Ashland,هنتنغتون آشلاند,,,
IWD,Ironwood,آيرون وود,,,
ZIH,Ixtapa Zihuatanejo,إكستابا- زيهواتانيجو,,,
FKB,Karlsruhe Baden Baden,كارلسروه / بادن بادن,,,
HMA,Khanty Mansiysk,خانتي مانسيسك,,,
KOI,Kirkwall Orkney Island,كيركوال / جزيرة أوركني,,,
KZO,Kzyl Orda,كيزيلوردا,,,
TER,Lajes Terceira Island,اجيس جزيرة تيرسيرا,,,
LUV,Langgur seram island,لانجور - جزيرة سيرام,,,
LWB,Lewisburg,لويسبيرغ,,,
TOH,Loh Linua,لوه لينوا,,,
LDH,Lord Howe Island,جزيرة لورد هاو,,,
YBX,Lourdes De Blanc Sablon,لوردي دي بلانك سابلون,,,
LDE,Lourdes Tarbes,لورديس تاربيس,,,
MBL,Manistee,مانيستي,,,
PKB,Marietta Parkersburg,ماريتا باركرسبرغ,,,
MWA,Marion,ماريون,,,
MCW,Mason City,ماسون سيتي,,,
MZR,Mazar I Sharif,مزار شريف,,,
MCV,Mcarthur River,مكارثر ريفر,,,
MRZ,Moree,موري,,,
MPA,Mpacha,مباشا,,,
SHM,Nanki Shirahama,نانكي شيراما,,,
NNM,Naryan Mar,ناريان مار,,,
NGE,Ngaoundere,نغاونديري,,,
PAG,Pagadian,باجاديان,,,
THU,Pituffik,بيتوفيك,,,
YPX,Povungnituk,بوفونجنيتوك,,,
RAI,Praia,برايا,,,
PSU,Putussibau Borneo Island,جزيرة بوتو سيبو بورنيو,,,
RST,Rochester Mn,روتشستر مينيسوتا,,,
SBY,Salisbury Ocean City,سالزبوري أوشن سيتي,,,
SMQ,Sampit Borneo Island,جزيرة سامبيت ورنيو,,,
SCZ,Santa Cruz Graciosa Bay Luova,سانتا كروز غروسيوزا باي لوفا,,,
AVP,Scranton Wilkes Barre,سكرانتون ويلكس بار,,,
DIG,Shangri La,شانغريلا,,,
YIF,St Augustin,سانت أوغستين,,,
SBH,St Barthelemy,سانت بارتيليمي,,,
RUN,St Denis De La Reunion,سانت دنيس دي لا ريونيون,,,
SFG,St Martin,سانت مارتن,,,
FSP,St Pierre,سانت بيير,,,
STT,St Thomas,سانت توماس,,,
BEJ,Tanjung Redep Borneo Island,جزيرة تانجونج ريديب بورنيو,,,
TRZ,Tiruchirappally,تيروتشيرابالي,,,
UUD,Ulan Ude,أولان أودي,,,
TMC,Waikabubak Sumba Island,جزيرة ايكابوكاك سومبا,,,
ORH,Worcester,ووستر,,,
KCL,Grand Marais,جراند ماريه,,,
JOK,Yoshkar ola,يوشكار أولا,,,
UUS,Yuzhno Sakhalinsk,يوجنو ساخالينسك,,,
AOO,Altoona Martinsburg,التونا / مارتنزبيرغ,,,
YBC,Baie Comeau,باي كومو,,,
BQB,Bussellton,بوسلتون,,,
DPS,Denpasar Bali,دينباسار بالي,,,
SPC,Santa Cruz De La Palma,سانتا كروز دي لا بالما,,,
CTU,Chengdu,تشنغدو,,,
AAB,Arrabury,أرابوري,,,
AAD,Adado,عدادو,,,
AAK,Aranuka,أرانوكا,,,
ABB,Asaba,أسابا,,,
ABF,Abaiang,أبايانج,,,
ABK,Kebri Dehar,كابري دهار,,,
ABU,Atambua,أتامبوا,,,
ACP,Maragheh,مراغة,,,
ACR,Araracuara,أراراكوارا,,,
ACZ,Zabol,زابُل,,,
AEA,Abemama,آبيميما,,,
AEG,Aek Godang,أيك جودانج,,,
AEM,Amgu,أمجو,,,
AEU,Abu Musa Island,جزيرة أبو موسى,,,
AFZ,Sabzevar,سبزوار,,,
AHJ,Aba Hongyuan,آبا هونجيان,,,
AIS,Arorae,أورورا,,,
AJK,Araak,أراك,,,
AKR,Akure,أكوري,,,
AKS,Auki,أوكي,,,
ANA,Masai Mara,ماساي مارا,,,
AOG,Anshan,آنشان,,,
AOQ,Aappilattoq,آبيلاتوك,,,
AOU,Attapeu,أتابيو,,,
ASA,Assab,عصب,,,
ASI,Ascension Island,جزيرة أسينشين,,,
ASS,Arathusa Safari Lodge,أراثوسا سفاري لودج,,,
ATY,Watertown,ووترتاون,,,
AVA,Anshun,أنشهون,,,
